,id,brand,categories,dateUpdated,name,sizes,sourceURLs,prices.amountMin,prices.condition,prices.currency,prices.dateSeen,prices.merchant
0,AVpe--Dm1cnluZ0-bUfn,My1stWish,[Shoes],2015-09-10T17:10:32Z,My1stwish Ankle Buckle Strap Mid Heel Shoes Women's,,www.amazon.co.uk,24.99,new,EUR,2015-09-07T00:00:00Z,Amazon.co.uk
1,AVpe--EBLJeJML43zy8r,Clarks,[Shoes],2015-09-10T17:34:45Z,Clarks Rufion Still Pumps Womens,,www.amazon.co.uk,23.99,new,EUR,2015-09-05T00:00:00Z,Crystalz
2,AVpe--LsLJeJML43zy_j,Propet,[Shoes],2015-10-31T09:16:32Z,Morgan,"[10, 8.5, 7, 6, 9.5, 6.5, 7.5, 9, 8]",www.6pm.com,25.99,New,USD,2015-10-28T00:00:00Z,6pm.com
3,AVpe--ORLJeJML43zzAo,Keen Kids,"[Shoes, Boots]",2016-05-08T02:30:01Z,Rover Crib (infant),,www.6pm.com,30.99,New,USD,2016-04-09T00:00:00Z,6pm.com
4,AVpe--cwLJeJML43zzFy,Born,[shoes],2015-06-01T18:02:07Z,Born Ellen Dress Sandals,,www.dillards.com,109.0,,USD,2015-05-31T18:16:46.074Z,Dillards.com
5,AVpe--pPLJeJML43zzKY,Nike,"[Running Shoes, Girls' Shoes, Running Gear, Girls' Running Shoes]",2016-01-27T10:48:34Z,Nike Girls' Flex Run 2015 Running Shoes - Preschool,,www.sportsauthority.com,58.0,,USD,2016-01-27T00:00:00Z,
6,AVpe--tgilAPnD_xSXhu,adidas,"[Academy, Boys' Football Cleats, Boys' Cleats, Boys' Shoes]",2016-10-15T23:27:12Z,Adidas Boys' Freak Md Wide Football Cleats,,www.academy.com,29.99,,USD,2016-10-09T00:00:00Z,
7,AVpe--tvilAPnD_xSXh2,Kate Spade New York,"[Heels, Shoes]",2016-07-29T22:30:04Z,Cristie,"[10.5, 10, 8.5, 5.5, 7, 9.5, 6.5, 7.5, 9, 8, 11]",www.6pm.com,131.2,New,USD,2016-04-02T00:00:00Z,6pm.com
8,AVpe-03cLJeJML43zvoM,adidas,"[Academy, Boys' Shoes, Boys' Sneakers]",2016-07-21T11:24:10Z,Adidas Kids' Neo Advantage Vs Shoes,,www.academy.com,39.99,,USD,2016-07-19T18:10:43Z,
9,AVpe-06SLJeJML43zvo_,Naturalizer,"[Heels, Shoes]",2015-10-31T10:07:29Z,Demand,"[8.5, 10, 9.5, 7.5, 9, 8]",www.6pm.com,57.99,New,USD,2015-10-28T00:00:00Z,6pm.com
10,AVpe-0AXilAPnD_xSTqz,Franco Sarto,"[Loafers, Shoes]",2015-10-30T16:49:36Z,Joella,"[7, 6, 6.5, 7.5, 8]",www.6pm.com,44.99,New,USD,2015-10-28T00:00:00Z,6pm.com
11,AVpe-0Az1cnluZ0-bQ3Y,Clarks,[shoes],2015-05-19T14:02:55Z,Clarks Lucette Holly Casual Boots,,www.bergners.com,67.19,,USD,2015-05-12T22:54:19.562Z,
12,AVpe-0C61cnluZ0-bQ4S,Generic,[Shoes],2015-09-10T16:35:50Z,Mens Koala Bay Mule Flip Flop,,www.amazon.co.uk,6.99,new,EUR,2015-09-08T00:00:00Z,Amazon.co.uk
13,AVpe-0F4LJeJML43zvWi,Ralph Lauren,"[Women, Shoes]",2016-02-25T20:14:38Z,Janis Slip-on Sneaker,,www.ralphlauren.com,49.0,New,USD,2016-02-21T00:00:00Z,www.ralphlauren.com
14,AVpe-0GHLJeJML43zvWq,Shoot,[Shoes],2015-09-10T17:23:51Z,Shoot Women's Sh13678 Schlupfstiefel,,www.amazon.co.uk,88.35,new,EUR,2015-09-05T00:00:00Z,Amazon.co.uk
15,AVpe-0I01cnluZ0-bQ6X,Steve Madden Kids,"[Shoes, Boots]",2015-11-11T00:19:06Z,J-graced (toddler/little Kid/big Kid),,www.6pm.com,29.99,New,USD,2015-10-28T00:00:00Z,6pm.com
16,AVpe-0IQLJeJML43zvXa,Tommy Bahama,[shoes],2015-05-21T12:33:13Z,Tommy Bahama Relaxology Cartahena Sneakers,,www.dillards.com,94.99,,USD,2015-05-19T18:53:27.389Z,Dillards.com
17,AVpe-0PSLJeJML43zvZ4,Bed Stu,"[Oxfords, Shoes]",2015-10-19T18:59:48Z,Edison,[11.5],www.6pm.com,108.26,New,USD,2015-10-14T00:00:00Z,6pm.com
18,AVpe-0SEilAPnD_xSTxD,Ivanka Trump,"[Heels, Shoes]",2016-05-24T08:49:12Z,Mani,"[10, 8.5, 9.5]",www.6pm.com,70.99,New,USD,2016-04-02T00:00:00Z,6pm.com
19,AVpe-0SN1cnluZ0-bQ9q,PUMA,[shoes],2015-04-03T12:10:49Z,'suede Classic' Sneaker (women),[5.5],shop.nordstrom.com,58.95,,USD,2015-04-03T15:44:42.159Z,
20,AVpe-0U9ilAPnD_xSTyK,Pikolinos,"[Women, Shoes, Boots]",2016-07-27T21:58:06Z,Pikolinos 801-9513f Women Boots,,www.amazon.com,199.99,,USD,2016-03-19T00:00:00Z,Amazon.com
21,AVpe-0foilAPnD_xST2I,Harley-Davidson,"[Sandals, Shoes]",2016-07-29T22:30:05Z,Michelle,"[10, 8.5, 5.5, 7, 6, 9.5, 5, 7.5, 9, 8, 11]",www.6pm.com,70.0,New,USD,2016-05-07T00:00:00Z,6pm.com
22,AVpe-0vy1cnluZ0-bRIB,Dr. Martens,"[Shoes, Boots]",2016-05-06T10:09:03Z,Church,,www.6pm.com,139.99,New,USD,2016-05-05T00:00:00Z,6pm.com
23,AVpe-0wZLJeJML43zvlh,Clarks,[Shoes],2015-09-10T17:11:38Z,Clarks Boys Pre-school Softlyrhys Fst Suede Sandals In,,www.amazon.co.uk,30.0,new,EUR,2015-09-07T00:00:00Z,McConnell Shoes
24,AVpe-0zEilAPnD_xST9G,Laufsteg M��nchen,[Shoes],2015-09-10T17:28:27Z,Laufsteg M��nchen Womens Fs150905 Ankle Boots,,www.amazon.co.uk,26.01,new,EUR,2015-09-05T00:00:00Z,Amazon.co.uk
25,AVpe-18NLJeJML43zwAn,Jack Rogers,"[Kids, Girls' Shoes]",2016-03-29T19:55:46Z,'jack' Sandal (baby),,shop.nordstrom.com,49.95,,USD,2016-03-29T00:00:00Z,
26,AVpe-1GKilAPnD_xSUEA,Butterfly,[Shoes],2015-09-10T16:53:40Z,Butterfly Twists Women's Small Red Butterfly Satin Pumps Ballet,[Small],www.amazon.co.uk,55.0,new,EUR,2015-09-06T00:00:00Z,Amazon.co.uk
27,AVpe-1JV1cnluZ0-bRRN,L.A.M.B.,"[Sandals, Shoes]",2016-04-11T17:08:16Z,Bellatrix,"[8.5, 10, 7, 6, 9.5, 6.5, 7.5, 9, 8]",www.6pm.com,89.99,New,USD,2016-04-10T00:00:00Z,6pm.com
28,AVpe-1R61cnluZ0-bRUe,Dublin,[Shoes],2015-08-24T19:41:59Z,Black Horse Riding Jodhpur Boots All Sizes Adults & Kids (7uk),,www.amazon.co.uk,23.99,new,EUR,2015-08-23T00:00:00Z,Just Horse Riders
29,AVpe-1bEilAPnD_xSULK,BeMIX,[Shoes],2015-08-24T20:09:15Z,Bemix Women's Shoes Platform Spool Heel Sandals Shoes,,www.amazon.co.uk,93.96,new,EUR,2015-08-22T00:00:00Z,Amazon.co.uk
30,AVpe-1eV1cnluZ0-bRZG,Generic,"[Baby, Baby Shoes]",2016-02-14T12:30:16Z,Hot Baby Shoes Girl Toddler Non-slip Pretty Flower Soft Prewalker 0-12 Month Wk,,www.ebay.com.au,5.42,New in box,AUD,2016-02-10T00:00:00Z,
31,AVpe-1hP1cnluZ0-bRaK,adidas Outdoor,[Shoes],2015-10-30T17:41:39Z,Response Trail 21 M,"[7, 6.5]",www.6pm.com,59.99,New,USD,2015-10-28T00:00:00Z,6pm.com
32,AVpe-1oz1cnluZ0-bRdA,Steve Madden,"[Shoes, Boots]",2016-05-06T09:31:57Z,Deron,"[10.5, 10, 8.5, 7, 9.5, 7.5, 11.5, 9, 8, 13, 11, 12]",www.zappos.com,44.99,New,USD,2016-05-05T00:00:00Z,6pm.com
33,AVpe-1s-ilAPnD_xSURR,Sue Hill,[Shoes],2015-08-15T02:48:25Z,Sue Hill Hand Knitted Cashmere Picot Edge Hooded Blanket & Booties Cream/beige,,www.amazon.co.uk,139.0,new,EUR,2015-08-09T00:00:00Z,Sue Hill
34,AVpe-20cLJeJML43zwUi,Tommy Hilfiger,[Girls' Shoes],2015-08-14T18:07:54Z,Kayleigh Studded Bow Flat Pre/grade School,"[13M, 1M, 2M, 3M, 4M, 5M]",www.shoes.com,38.95,New,USD,2015-08-13T00:00:00Z,Shoes.com
35,AVpe-2FQLJeJML43zwD-,J M-Est-1850,[men shoes],2015-04-28T14:00:20Z,Jm Est. 1850 Men's Mcgavock Monk Strap Loafers,,www.dillards.com,198.0,,USD,2015-04-26T22:23:46.187Z,Dillards.com
36,AVpe-2MK1cnluZ0-bRoc,NA,"[Shoes, Women's Boots]",2015-10-08T18:01:49Z,New Now Fall 2015-fur Sure 2,,www.bergners.com,38.4,,USD,2015-10-07T00:00:00Z,
37,AVpe-2NeilAPnD_xSUbk,muk luks,"[1in - 1 3/4in, Moto, MUK LUKS, Black, Under 1in, Other, Shoes, Boots, Womens, Teens]",2016-05-20T08:15:36Z,Alana Women's Boots,"[10, 7, 6, 9, 8]",www.kohls.com,84.99,New,USD,2015-09-14T00:00:00Z,Kohls.com
38,AVpe-2af1cnluZ0-bRtY,Oakley,[Golf Shoes],2014-02-21T04:31:27Z,Oakley Men's Servodrive Golf Shoe,,www.buy.com,69.99,,USD,2014-02-21T04:31:27Z,
39,AVpe-2b3LJeJML43zwK-,Burton,"[Boys' Shoes, Shoes, Boots]",2016-05-03T04:32:12Z,Burton Emerald Boa Winter 2016,"[3, 6W, 5W, 9W, 40, 6.5W, 39, 38]",www.amazon.co.uk,203.63,new,EUR,2016-04-25T00:00:00Z,Amazon.co.uk
40,AVpe-2cFilAPnD_xSUgn,Living Kitzbuhel,[Shoes],2015-09-10T16:52:52Z,Living Kitzbuhel Women's Arizona Outdoor Sole,,www.amazon.co.uk,49.0,new,EUR,2015-09-06T00:00:00Z,Amazon
41,AVpe-2cailAPnD_xSUgx,Cobb Hill,"[women, Shoes, Flats, Comfort]",2015-11-13T12:36:44Z,'paula' Perforated Loafer (women),"[6, 8.5, 10, 7, 9.5, 6.5, 7.5, 9, 8, 11]",shop.nordstrom.com,99.95,,USD,2015-05-12T16:41:48.172Z,
42,AVpe-2nUilAPnD_xSUkv,Ajvani,[Shoes],2015-09-10T17:29:18Z,Womens Ladies Low Heel Flat Strap Buckle Winter Gold Zip Calf Fur Biker Riding Boots Size,,www.amazon.co.uk,19.99,new,EUR,2015-09-05T00:00:00Z,Amazon.co.uk
43,AVpe-2nsLJeJML43zwPm,Moolecole,[Shoes],2015-09-10T17:43:59Z,Moolecole Womens Casual Breathable Fashionable Low Top Leather Color-matching Moccasins,,www.amazon.co.uk,46.9,new,EUR,2015-09-06T00:00:00Z,Amazon.co.uk
44,AVpe-2ot1cnluZ0-bRzF,Nina Originals,"[Shoes, Boots]",2016-05-06T09:32:14Z,Amaze,"[10, 8.5, 7, 6, 9.5, 6.5, 7.5, 9, 8]",www.6pm.com,89.99,New,USD,2016-05-05T00:00:00Z,6pm.com
45,AVpe-2qxLJeJML43zwQ2,BCBGeneration,"[Boots Booties, Women, Shoes, Shoes Under 100]",2015-11-09T06:28:42Z,'kenan' Platform Wedge Boot (women),"[8.5, 10, 6.5, 9, 8]",shop.nordstrom.com,70.77,,USD,2015-11-05T00:00:00Z,
46,AVpe-33U1cnluZ0-bSQT,Cole Haan,"[Shoes, Boots]",2016-05-06T10:11:58Z,Lunargrand Chelsea,"[10.5, 8.5, 9.5, 13, 11, 12, 10, 7, 7.5, 11.5, 9, 8]",www.6pm.com,125.99,New,USD,2016-05-05T00:00:00Z,6pm.com
47,AVpe-37GilAPnD_xSVEY,More Mile,"[Running Shoes, Trail Running Shoes, Shoes, Men's Shoes, Sports]",2016-03-09T17:50:57Z,More Mile Cheviot 2 Mens Off Road / Trail Running Shoes Trainers Mm1506-09,,www.amazon.co.uk,79.99,new,EUR,2016-01-29T00:00:00Z,Amazon.co.uk
48,AVpe-3A71cnluZ0-bR8k,Heavenly Feet,[Shoes],2015-09-10T16:14:15Z,Heavenly Feet Womens Sandals Elise Leopard,,www.amazon.co.uk,45.0,new,EUR,2015-09-07T00:00:00Z,Amazon.co.uk
49,AVpe-3DWLJeJML43zwau,iLoveSIA,[Shoes],2015-09-10T16:10:20Z,Ilovesia Men's Suede Leather Desert Boots,,www.amazon.co.uk,59.99,new,EUR,2015-09-08T00:00:00Z,Amazon.co.uk
50,AVpe-3DjilAPnD_xSUv1,Spylovebuy,[Shoes],2015-09-10T17:24:58Z,Spy Love Buy Ancona Block Heel Stretch Zip Knee High Boots,,www.amazon.co.uk,27.99,new,EUR,2015-09-05T00:00:00Z,Amazon.co.uk
51,AVpe-3FY1cnluZ0-bR-T,Route 21,[Shoes],2015-09-10T16:12:12Z,Route 21 Twin Gusset Ankle Boot Chelsea Style Mens Designer Smart Boots In Black Uk 9,,www.amazon.co.uk,24.99,new,EUR,2015-09-08T00:00:00Z,Shoesbyclaire
52,AVpe-3I_ilAPnD_xSUxm,Bandolino,"[Sandals, Shoes]",2016-07-29T22:05:44Z,Heelda,"[10.5, 8.5, 10, 7, 6, 9.5, 6.5, 7.5, 9, 8]",www.6pm.com,69.0,New,USD,2016-04-05T00:00:00Z,6pm.com
53,AVpe-3JuilAPnD_xSUx8,Footwear Studio,[Shoes],2015-09-10T17:15:54Z,Manfield Women's Black Knee High Boots Ladies Distressed Faux Leather Boot Size 3 4 5,,www.amazon.co.uk,21.99,new,EUR,2015-09-05T00:00:00Z,Amazon.co.uk
54,AVpe-3PlilAPnD_xSU0I,BeMIX,[Shoes],2015-08-24T20:07:47Z,Bemix Women's Shoes Flats Comfort Pointed Toe White,,www.amazon.co.uk,30.18,new,EUR,2015-08-22T00:00:00Z,Amazon.co.uk
55,AVpe-3nKilAPnD_xSU82,Trotters,"[Loafers, Shoes]",2016-05-07T00:06:39Z,Zell,"[6, 6.5]",www.6pm.com,64.38,New,USD,2016-03-30T00:00:00Z,6pm.com
56,AVpe-3zRilAPnD_xSVBA,Sayoyo,"[Shoes, Baby Products, Gifts, Keepsakes]",2016-03-28T13:44:08Z,Sayoyo Baby Caterpillar Soft Sole Leather Infant Toddler Prewalker Shoes,,www.amazon.com,7.49,new,EUR,2015-08-09T00:00:00Z,Sayoyo baby shoes
57,AVpe-4-lilAPnD_xSVct,5.11,[shoes],2014-11-12T17:09:31Z,5.11 Pursuit Lace Up Shoes Black,,www.amazon.com,99.99,,USD,2014-11-08T13:20:20.125Z,
58,AVpe-4-tLJeJML43zxHQ,MissFox,"[Shoes, Golf, Accessories, Handbags, Women, Clutches]",2016-08-03T18:24:35Z,Missfox Women's Man Made Diamond Design Handbag Detachable Chain Clutch Evening Bag,,www.amazon.ca,37.12,new,CAD,2016-08-01T18:19:04Z,LianNuo E Commerce
59,AVpe-4Bj1cnluZ0-bSUL,Miss Image UK,[Shoes],2015-09-10T17:04:59Z,Ladies Womens Gladiator Chunky Cut Out Strappy Summer Sandals Block Heel Size,,www.amazon.co.uk,9.99,new,EUR,2015-09-06T00:00:00Z,Amazon.co.uk
60,AVpe-4CAilAPnD_xSVG9,Dunlop,[Shoes],2015-09-10T17:38:31Z,Dunlop Red/gold Blown Pvc Slingback Toe Post Womens Flip-flops Uk Size 7,,www.amazon.co.uk,7.99,new,EUR,2015-09-05T00:00:00Z,DMS Sportsworld
61,AVpe-4Js1cnluZ0-bSXi,BeMIX,[Shoes],2015-08-24T20:07:49Z,Bemix Women's Shoes Comfort Pointed Toe Flat Heel Calf Hair Flats Shoes More Colors Available,,www.amazon.co.uk,76.35,new,EUR,2015-08-22T00:00:00Z,Amazon.co.uk
62,AVpe-4K3LJeJML43zw1N,Lady shoes,[Shoes],2015-08-24T20:08:25Z,Klm Women's Shoes Fashion Boots Pointed Toe Chunky Heel Ankle Boots,,www.amazon.co.uk,32.0,new,EUR,2015-08-22T00:00:00Z,Amazon.co.uk
63,AVpe-4KmilAPnD_xSVKl,Souked,"[Team Sports, Throwing Equipment, Shots, Shoes, Women, Boots]",2015-11-16T02:53:04Z,Women's Md Long Cow Leather Thermal Boots - Royal Blue - 36,,www.amazon.ca,212.43,new,CAD,2015-11-14T00:00:00Z,Soukedus
64,AVpe-4NX1cnluZ0-bSY1,Frye,"[Shoes, Boots]",2016-05-03T16:29:31Z,Veronica Chelsea,"[8.5, 7, 6.5, 7.5, 9, 8]",www.6pm.com,149.99,New,USD,2016-04-28T00:00:00Z,6pm.com
65,AVpe-4OlLJeJML43zw2i,BeMIX,[Shoes],2015-08-24T20:09:16Z,Bemix Women's Shoes Pointed Toe Chunky Heel Flats Shoes More Colors Available,,www.amazon.co.uk,76.0,new,EUR,2015-08-22T00:00:00Z,Amazon.co.uk
66,AVpe-4eL1cnluZ0-bSfN,Fashiondiary,"[Snowshoeing, Boots, Shoes, Men]",2016-08-29T20:33:13Z,Fashiondiary Men's 1 Sizes Soft Autumn Mens Snowshoes,,www.amazon.ca,134.75,new,CAD,2016-01-29T00:00:00Z,fashiondiary
67,AVpe-4eaLJeJML43zw8Q,Pleaser,[Shoes],2015-09-10T17:07:38Z,"Pleaser Ado708/c/m, Women Platform Pumps",,www.amazon.co.uk,59.84,new,EUR,2015-09-06T00:00:00Z,Amazon.co.uk
68,AVpe-4pG1cnluZ0-bSjQ,Stetson,"[Shoes, Boots]",2016-06-21T14:30:05Z,Bailey,"[10.5, 10, 8.5, 7, 6, 9.5, 6.5, 7.5, 9, 8, 11]",www.zappos.com,209.99,New,USD,2016-05-05T00:00:00Z,6pm.com
69,AVpe-4pQ1cnluZ0-bSjU,Cutting-Edge PRO SPEC,[Shoes],2015-09-10T16:28:18Z,Cutting-edge Dickies Chukka Safety Boots - Min 3yr Cleva�� Warranty,,www.amazon.co.uk,41.11,new,EUR,2015-09-07T00:00:00Z,CamoOutdoor - The Sports & Camouflage Outfitters
70,AVpe-4wrilAPnD_xSVXn,Kate Spade New York,"[Sandals, Shoes, Drama]",2016-05-08T22:27:36Z,Irvine,"[10.5, 10, 8.5, 7, 9.5, 7.5, 9, 8]",www.imdb.com,262.99,New,USD,2015-10-21T00:00:00Z,6pm.com
71,AVpe-50kLJeJML43zxXJ,Atomic,"[Shoes, Men's Shoes, Running Shoes, Road Running Shoes]",2016-03-09T17:40:40Z,Atomic Team Running Shoes,,www.amazon.co.uk,82.09,new,EUR,2016-03-06T00:00:00Z,Amazon.co.uk
72,AVpe-59filAPnD_xSVwX,Third Party,[Shoes],2015-08-21T22:51:22Z,On/off Pcb With Switch,,www.amazon.co.uk,71.21,new,EUR,2015-08-21T00:00:00Z,Amazon.co.uk
73,AVpe-5CpilAPnD_xSVeI,Amiana,"[Heels, Shoes]",2016-06-21T14:31:09Z,15-a5256 (big Kid/adult),,www.zappos.com,36.99,New,USD,2016-05-22T00:00:00Z,6pm.com
74,AVpe-5FOLJeJML43zxJb,Inc.5,[shoes],2014-10-20T14:42:29Z,Inc.5 Women's Pumps,,www.amazon.in,1074.0,,INR,2014-10-20T04:10:22.847Z,
75,AVpe-5PtLJeJML43zxNL,GIAMBA,[shoes],2015-05-19T19:17:09Z,Velvet Crystal-heel Satin Platform Sandals,[35 5],www.saksfifthavenue.com,895.0,New,USD,2015-05-16T17:53:53.758Z,saksfifthavenue.com
76,AVpe-5hJilAPnD_xSVof,HUF,[Shoes],2016-06-21T14:17:36Z,Classic Hi,"[10.5, 5.5, 8.5, 9.5, 13, 11, 12, 10, 7, 6, 5, 6.5, 7.5, 11.5, 9, 8]",www.zappos.com,64.99,new,USD,2016-06-19T00:00:00Z,
77,AVpe-5iO1cnluZ0-bS2h,Mephisto,[Walking Shoes],2015-08-14T18:17:43Z,Laser Perf,"[5.5M, 8.5M, 9M, 8M, 9.5M, 10.5M, 6.5M, 7.5M, 7M, 6M, 11M, 10M, 5M]",www.shoes.com,199.95,New,USD,2015-08-13T00:00:00Z,Shoes.com
78,AVpe-5vbLJeJML43zxVT,Christian Louboutin,"[Women, Shoes, Heels, Pump]",2016-08-12T09:39:57Z,Apostrophy Pumps,"[5, 5.5, 6, 6.5, 7, 7.5, 8, 8.5, 9, 9.5, 10, 10.5, 11, 11.5, 12]",www.barneys.com,675.0,new,USD,2016-05-07T00:00:00Z,http://www.barneys.com/
79,AVpe-6-iLJeJML43zxzL,Cross,[Shoes],2015-08-14T22:30:22Z,Cross® Men's 100% Genuine Leather Global Passport Wallet,,www.amazon.ca,36.99,new,CAD,2015-08-10T00:00:00Z,Torerocorpcanada
80,AVpe-6BgilAPnD_xSVxo,Benjamin Adams London,"[Party Evening, Women, Pumps, Shoes]",2015-11-13T12:36:18Z,Benjamin Adams 'lola' Ankle Strap Mesh Pump (women),"[10, 8.5, 7, 6, 9.5, 5, 6.5, 7.5, 9, 8]",shop.nordstrom.com,219.95,,USD,2015-11-08T00:00:00Z,
81,AVpe-6JKilAPnD_xSV0W,Corso Como,[Women's Shoes],2015-08-14T18:10:30Z,Lowes,"[5M, 5.5M, 6M, 6.5M, 7M, 7.5M, 8M, 8.5M, 9M, 9.5M, 10M, 11M]",www.shoes.com,98.0,New,USD,2015-08-13T00:00:00Z,Shoes.com
82,AVpe-6L1LJeJML43zxfZ,adidas,"[Shoes, Men's Shoes, Indoor Court Shoes]",2016-04-02T05:58:17Z,Adidas F5 Indoor Footballshoe Mens,"[39 1/3, 40, 46, 45 1/3, 47 1/3]",www.amazon.co.uk,27.13,new,EUR,2016-03-31T00:00:00Z,Amazon.co.uk
83,AVpe-6LeLJeJML43zxfJ,Ralph Lauren,"[Toddler 4-10, Shoes, Children]",2016-02-24T00:03:28Z,School T-strap Patent Leather,"[10, 5.5, 8.5, 7, 6, 5, 9.5, 4, 6.5, 7.5, 4.5, 9, 8]",www.ralphlauren.com,34.99,New,USD,2016-02-23T00:00:00Z,www.ralphlauren.com
