,id,brand,categories,dateUpdated,name,sizes,sourceURLs,prices.amountMin,prices.condition,prices.currency,prices.dateSeen,prices.merchant
248,AVpe-NfuilAPnD_xSGEG,French Connection,"[Sandals, Shoes]",2016-02-09T03:01:50Z,Ulie,,www.6pm.com,64.99,New,USD,2016-01-11T00:00:00Z,6pm.com
249,AVpe-NmAilAPnD_xSGGN,Old Gringo,"[Shoes, Boots]",2016-07-29T21:25:34Z,Sharpei,"[10, 5.5, 7.5]",www.6pm.com,300.7,New,USD,2016-05-22T00:00:00Z,6pm.com
250,AVpe-NszilAPnD_xSGJR,KLM-1123,[Shoes],2015-08-24T20:10:23Z,Klm Women's Shoes Pointed To Chunky Heel Oxfords With Lace-up Shoes More Colors Available,,www.amazon.co.uk,53.0,new,EUR,2015-08-22T00:00:00Z,Amazon.co.uk
251,AVpe-O5wLJeJML43ziUp,Feud,[Shoes],2015-09-10T17:19:20Z,Feud Women's Wicked Ankle Boots,,www.amazon.co.uk,110.0,new,EUR,2015-09-05T00:00:00Z,Amazon.co.uk
252,AVpe-OEn1cnluZ0-bDgx,Bass,"[Loafers, Shoes]",2016-03-17T20:05:40Z,Wayfarer,"[8.5, 6, 9.5, 11]",www1.macys.com,64.99,New,USD,2015-10-20T00:00:00Z,6pm.com
253,AVpe-OKSLJeJML43ziC7,Fila,[Shoes],2016-02-09T23:59:04Z,Memory Cloak 2,"[7, 8]",www.6pm.com,34.04,New,USD,2016-01-11T00:00:00Z,6pm.com
254,AVpe-Oht1cnluZ0-bDra,Dolcis,[Shoes],2015-09-10T16:12:59Z,New Ladies Dolcis Cork Wedge Womens Heel Platform Floral Ankle Strappy Sandals Shoes,,www.amazon.co.uk,25.8,new,EUR,2015-09-07T00:00:00Z,Amazon.co.uk
255,AVpe-OmoilAPnD_xSGet,Abroo,"[Shoes, Women, Athletic]",2016-08-27T18:36:13Z,Abby Q-6227 Womens Latin Tango Rumba Cha-cha Ballroom Party Mid Heel Round-toe Fabric Dance-shoes,,www.amazon.ca,32.0,new,CAD,2016-08-26T00:00:00Z,Amazon.ca
256,AVpe-OqQLJeJML43ziPN,Pablosky Kids,"[Shoes, Boots, Adult]",2016-03-29T05:52:41Z,413119 (toddler/little Kid/big Kid),,www.imdb.com,36.99,New,USD,2015-10-21T00:00:00Z,6pm.com
257,AVpe-OvsilAPnD_xSGiB,Converse,[shoes],2015-04-23T11:31:10Z,Converse Chuck Taylor All Star Low Shoes,,www.amazon.com,50.0,,USD,2015-04-21T12:04:38.894Z,
258,AVpe-P4LilAPnD_xSG9X,BeMIX,[Shoes],2015-08-24T20:09:33Z,Bemix Women's Shoes Round Toe Chunky Heel Pumps Shoes More Colors Available,,www.amazon.co.uk,31.76,new,EUR,2015-08-22T00:00:00Z,Amazon.co.uk
259,AVpe-PDc1cnluZ0-bD4M,Keds,[Boat Shoes],2015-08-14T18:13:51Z,Glimmer Boat,"[5.5M, 6.5M, 7.5M, 7M, 8.5M, 6M, 11M, 10M, 9M, 8M, 9.5M, 5M]",www.shoes.com,38.99,New,USD,2015-08-13T00:00:00Z,Shoes.com
260,AVpe-PFCLJeJML43ziZb,Melissa Shoes,"[Sandals, Shoes]",2016-02-11T01:24:47Z,Peace Iii,"[10, 9, 8]",www.6pm.com,48.99,New,USD,2016-02-05T00:00:00Z,6pm.com
261,AVpe-PI31cnluZ0-bD5o,United Golfers,"[Golf Shoes, Shoes, Women's Shoes]",2016-03-28T05:45:23Z,United Golfers Women's Golf Shoes Black Noir - V.6 6,,www.amazon.co.uk,209.74,new,EUR,2016-03-26T00:00:00Z,Schuhling GmbH
262,AVpe-PLI1cnluZ0-bD60,Nina,[shoes],2015-06-01T18:19:15Z,Nina Nolga Glitter Sandals,,www.dillards.com,69.0,,USD,2015-05-31T18:21:34.422Z,Dillards.com
263,AVpe-PPVilAPnD_xSGt8,BeMIX,[Shoes],2015-08-24T20:10:26Z,Bemix Satin Uppermedium Heel Peep-toes With Rhinestone Wedding Bridal Shoes (mm002),"[37, 41, 36, 42, 38, 39, 35, 40]",www.amazon.co.uk,72.32,new,EUR,2015-08-22T00:00:00Z,Amazon.co.uk
264,AVpe-PX81cnluZ0-bD_q,Rieker,[Shoes],2015-09-20T23:59:10Z,50260 Rebecca 60,,www.6pm.com,67.99,New,USD,2015-09-19T00:00:00Z,6pm.com
265,AVpe-PXc1cnluZ0-bD_Y,Spot On,[Shoes],2015-09-10T17:18:21Z,Spot On Flat Shoe / Tassel Trim Vamp,,www.amazon.co.uk,9.99,new,EUR,2015-09-05T00:00:00Z,Amazon.co.uk
266,AVpe-PZz1cnluZ0-bEAg,FCF,[Shoes],2015-09-10T17:21:17Z,"Womens Fur Lined Winter Boots Ladies High Top Ankle Shoe Girls Grip Sole Trainer (uk 7 Eu 40, Black)",,www.amazon.co.uk,17.99,new,EUR,2015-09-05T00:00:00Z,Miss Attitude UK
267,AVpe-Pfx1cnluZ0-bECz,Naturalizer,[shoes],2015-06-01T17:28:44Z,Naturalizer Patricia Flats,,www.dillards.com,79.99,,USD,2015-05-31T18:11:49.997Z,Dillards.com
268,AVpe-Q191cnluZ0-bEhD,Naturalizer,"[Shoes, Boots]",2016-05-06T09:38:53Z,Bromstad Bridgette,"[10.5, 10, 8.5, 7, 6, 5, 9.5, 6.5, 4, 7.5, 8]",www.6pm.com,54.99,New,USD,2016-05-05T00:00:00Z,6pm.com
269,AVpe-Q3N1cnluZ0-bEhR,Red Tape,[Shoes],2015-09-10T16:37:32Z,Red Tape Maglin Rtx Burnished Brown Mens Gel Soft Lightweight Lace Brogue Real Leather Shoes,,www.amazon.co.uk,36.0,new,EUR,2015-09-08T00:00:00Z,Foot Box
270,AVpe-Q4QilAPnD_xSHUJ,Bass,"[Oxfords, Shoes]",2015-10-31T09:10:57Z,Carson,"[10.5, 8.5, 10, 7, 9.5, 7.5, 9, 11.5, 8]",www.6pm.com,44.99,New,USD,2015-10-28T00:00:00Z,6pm.com
271,AVpe-Q5vilAPnD_xSHVB,BeMIX,[Shoes],2015-08-24T20:08:03Z,Bemix Women's Chunky Heel Pointed Toe Sandals Shoes With Rhinestone (more Colors),,www.amazon.co.uk,48.36,new,EUR,2015-08-22T00:00:00Z,Amazon.co.uk
272,AVpe-QE51cnluZ0-bEPB,Dek,[Shoes],2015-09-10T16:21:55Z,Dek Venus Iii Black Mens Trainers,,www.amazon.co.uk,15.18,new,EUR,2015-09-07T00:00:00Z,Amazon.co.uk
273,AVpe-QFVilAPnD_xSHBX,Cole Haan,"[Shoes, Boots]",2016-05-24T07:30:09Z,Ridley Chukka,"[10.5, 10, 8.5, 7, 9.5, 7.5, 11.5, 9, 8, 13, 11, 12]",www.6pm.com,112.99,New,USD,2016-04-09T00:00:00Z,6pm.com
274,AVpe-QQi1cnluZ0-bETH,Isola,"[Shoes, Boots]",2016-05-03T17:04:07Z,Corbin,"[10, 8.5, 7, 6, 9.5, 6.5, 7.5, 9, 8, 11]",www.6pm.com,34.49,New,USD,2016-04-29T00:00:00Z,6pm.com
275,AVpe-QW_1cnluZ0-bEVV,Puma,"[Men, Shoes, Sneakers]",2016-02-02T23:18:44Z,Ignite Fast Forward Trainers,,fr.puma.com,55.0,,EUR,2016-01-29T00:00:00Z,
276,AVpe-QYYilAPnD_xSHIa,Happy Feet,[Shoes],2015-09-10T17:22:37Z,Happy Feet - Washington Redskins - Plain Design Slippers,[Large],www.amazon.co.uk,17.99,new,EUR,2015-09-05T00:00:00Z,Happy Feet Slippers USA
277,AVpe-Q_sLJeJML43zjE2,Asics,"[Shoes, Men's Shoes, Cross Trainers, Women's Shoes]",2016-03-09T17:45:41Z,"Asics Pre-atlanis Gs, Unisex Kids Multisport Outdoor Shoes",,www.amazon.co.uk,31.48,new,EUR,2016-03-06T00:00:00Z,Amazon.co.uk
278,AVpe-QdMilAPnD_xSHJv,Nike,"[Shoes, Men's Shoes, Running Shoes, Road Running Shoes]",2016-03-09T17:55:47Z,Nike Mens Fit Sole Lite 2 Running Shoes Dk Grey/black Uk 10 (45),,www.amazon.co.uk,185.73,new,EUR,2016-03-06T00:00:00Z,Dragon Apparel
279,AVpe-QlfLJeJML43zi7k,Ralph Lauren,"[Women, Shoes, Pumps]",2016-02-25T20:27:51Z,Celia Nappa Pump,"[38, 38.5, 37.5, 39.5, 36.5, 36, 39, 37, 35.5, 40, 41]",www.ralphlauren.com,525.0,New,USD,2016-02-21T00:00:00Z,www.ralphlauren.com
280,AVpe-QouilAPnD_xSHPE,Amblers,[Shoes],2015-09-10T16:22:08Z,Amblers Safety Fs77 Safety Trainer / Mens Trainers,,www.amazon.co.uk,33.99,new,EUR,2015-09-07T00:00:00Z,Amazon.co.uk
281,AVpe-R-silAPnD_xSHu4,Essentials,[Shoes],2015-08-15T02:19:46Z,Baby Girls Navy Blue Polka Dot Bows Party Shoes 3-6 Months,,www.amazon.co.uk,7.49,new,EUR,2015-08-09T00:00:00Z,Itzagift
282,AVpe-R8xLJeJML43zjcR,G4GADGET®,"[Golf Shoes, Shoes, Women's Shoes]",2016-03-29T07:36:13Z,Prime Quality Iphone 6/6s Silicon Bumper Red By G4gadget®,,www.amazon.co.uk,1.99,new,EUR,2015-11-15T00:00:00Z,G4GADGET
283,AVpe-RAvilAPnD_xSHXV,ESSEX GLAM,[Shoes],2015-09-10T17:34:05Z,Womens Bridal Diamante Ladies Wedding Bridesmaid Prom Party Platform Stiletto Heel Shoe Size 3 4 5 6 7 8,,www.amazon.co.uk,14.99,new,EUR,2015-09-05T00:00:00Z,Amazon.co.uk
284,AVpe-RHdLJeJML43zjH0,Vintage,"[Luggage, Bags, Men's Shoes, Martial Arts Shoes, Shoes, Reusable Shopper Bags]",2016-03-29T10:41:31Z,The Fist of Vengeance Tote Bag,,www.amazon.co.uk,6.99,new,EUR,2016-02-05T00:00:00Z,Vintage Magazine Company
285,AVpe-RNf1cnluZ0-bEpU,Camper,"[Shoes, Boots]",2016-05-08T02:35:04Z,Hardwood Gore-tex�� - K300029,,www.zappos.com,149.99,New,USD,2016-05-07T00:00:00Z,6pm.com
286,AVpe-RNs1cnluZ0-bEpZ,Grinders,[Shoes],2015-09-10T16:10:45Z,Grinders Renegade Hi Black Unisex Leather Boot Cowboy Western Bikers High Boots,,www.amazon.co.uk,109.97,new,EUR,2015-09-08T00:00:00Z,Amazon.co.uk
287,AVpe-RSULJeJML43zjLy,Clarks,[Shoes],2015-09-10T16:09:59Z,Mens Clarks Original Desert Boot Truffle Suede Crepe Sole Casual Smart Shoe,,www.amazon.co.uk,77.99,new,EUR,2015-09-08T00:00:00Z,Amazon.co.uk
288,AVpe-RdKilAPnD_xSHiE,Giuseppe Zanotti,"[Women, Shoes, Heels, Sandals]",2016-08-23T10:11:35Z,Cruel Sandals,"[5, 5.5, 6, 6.5, 7, 7.5, 8, 8.5, 9, 9.5, 10, 10.5, 11]",www.barneys.com,1595.0,new,USD,2016-04-29T10:22:45Z,http://www.barneys.com/
289,AVpe-Rg51cnluZ0-bExG,Generic,[Shoes],2015-09-10T16:20:30Z,Mens Boys Ladies Girls Novelty Fur Tiger Animal Slippers Brown White Grey Adults or Childs Sizes 10-11,,www.amazon.co.uk,9.99,new,EUR,2015-09-07T00:00:00Z,Amazon.co.uk
290,AVpe-RgPilAPnD_xSHjY,Man Friday,"[Shoes, Boys' Shoes, Cycling Shoes]",2015-11-16T04:55:35Z,Man Friday Weshoe Unisex Running/cycling/leisure Sports Closed Toe/sneakers/ Casual Shoes Summer,,www.amazon.co.uk,113.86,new,EUR,2015-11-15T00:00:00Z,ManFridayUK
291,AVpe-RhbilAPnD_xSHkC,Dance Shoes,"[Shoes, Women, Athletic]",2016-08-27T18:47:16Z,Adult Latin Shoes/ballroom Dancing Square/ballroom Dance Shoes/soft Bottom Dancing Shoes,,www.amazon.ca,82.0,new,CAD,2016-08-27T00:00:00Z,Amazon.ca
292,AVpe-Rs51cnluZ0-bE14,Under Armour Kids,[Shoes],2016-05-31T13:57:51Z,Ua Bgs Micro G Pulse Ii Grit (big Kid),,www.zappos.com,64.99,new,USD,2016-05-29T00:00:00Z,
293,AVpe-S6D1cnluZ0-bFRy,iAuctionShop,[Shoes],2015-08-15T02:18:17Z,Black Leather Toddler Shoe Liangdian Velcro Fastener Size 140 or Uk Size 2 (approx 3-6 Months),,www.amazon.co.uk,13.99,new,EUR,2015-08-09T00:00:00Z,iAuctionShop Ltd
294,AVpe-S6zLJeJML43zjxp,Dolcis,[Shoes],2015-09-10T17:36:06Z,Dolcis Black Snake Print Island Platform Womens Peep Toe Heels,,www.amazon.co.uk,39.99,new,EUR,2015-09-05T00:00:00Z,Amazon.co.uk
295,AVpe-SDl1cnluZ0-bE-F,DELTA NOIRE,"[Shoes, Reusable Shopper Bags]",2016-03-30T03:15:17Z,Keep Calm I'm An Oboist Tote Bag,,www.amazon.co.uk,10.99,new,EUR,2016-03-28T00:00:00Z,Delta Noire
296,AVpe-SEo1cnluZ0-bE-r,SKECHERS,[Shoes],2016-07-29T22:06:27Z,Spartan - Snuggly,"[5.5, 8.5, 10, 7, 6, 5, 9.5, 6.5, 7.5, 9, 8, 11]",www.6pm.com,35.99,New,USD,2016-05-20T00:00:00Z,6pm.com
297,AVpe-SNvilAPnD_xSH0G,Muk Luks,"[shoes, women's shoes]",2015-12-17T14:28:23Z,Women's Muk Luks Darlene Thong Slippers,"[S, L, M, Small]",tws.target.com,19.99,,USD,2015-11-08T00:00:00Z,
298,AVpe-SOJilAPnD_xSH0O,BeMIX,[Shoes],2015-08-24T20:09:57Z,Bemix Women's Shoes Flat Heel Slingback Sandals Casual Yellow/green/pink/white,,www.amazon.co.uk,52.5,new,EUR,2015-08-22T00:00:00Z,Amazon.co.uk
299,AVpe-SSdLJeJML43zjjC,Sanjo,[Shoes],2015-09-10T17:34:21Z,Sanjo Unisex-adult Kf1000 Low-top Trainers,,www.amazon.co.uk,27.6,new,EUR,2015-09-05T00:00:00Z,Amazon.co.uk
300,AVpe-STILJeJML43zjjb,by swan,[Shoes],2015-09-10T16:40:12Z,By Swan Womens Court Shoes,,www.amazon.co.uk,31.12,new,EUR,2015-09-06T00:00:00Z,Amazon.co.uk
301,AVpe-Sj11cnluZ0-bFI0,Cesare Paciotti,"[Heels, Shoes]",2016-05-06T09:35:32Z,H531210,,www.6pm.com,310.99,New,USD,2016-04-05T00:00:00Z,6pm.com
302,AVpe-SkJilAPnD_xSH7T,Lady shoes,[Shoes],2015-08-24T20:06:56Z,Klm Women's Shoes Fashion Boots Round Toe Chunky Heel Mid-calf Boots More Colors Available,,www.amazon.co.uk,69.0,new,EUR,2015-08-22T00:00:00Z,Amazon.co.uk
303,AVpe-SkjLJeJML43zjpT,Lacoste,[shoes],2015-05-23T01:47:06Z,Lacoste Sherbrooke 10 Srm Leather Canvas Mens,[8.5M],www.amazon.com,89.99,,USD,2015-05-16T08:19:36.433Z,
304,AVpe-Sl2ilAPnD_xSH8M,Belle by Sigerson Morrison,"[Loafers, Shoes]",2016-05-06T09:28:40Z,Maga,"[7, 6]",www.6pm.com,117.99,New,USD,2016-04-09T00:00:00Z,6pm.com
305,AVpe-SsoLJeJML43zjsc,Lady shoes,[Shoes],2015-08-24T20:07:13Z,Klm Women's Flat Heel Fashion Boots Ankle Boots Shoes (more Colors),,www.amazon.co.uk,28.0,new,EUR,2015-08-22T00:00:00Z,QiYue Shop
306,AVpe-StULJeJML43zjsv,Barneys New York,"[Sneakers, Men, Shoes]",2016-07-11T01:09:00Z,Suede Hiking Sneakers,"[10, 7, 12.5, 9, 8, 13, 11, 12]",www.barneys.com,109.0,new,USD,2016-07-10T00:00:00Z,http://www.barneys.com/
307,AVpe-St_ilAPnD_xSH_1,Via Spiga,"[Heels, Shoes]",2016-05-08T01:35:25Z,Tarot,"[10, 8.5, 7, 6, 9.5, 6.5, 8]",www.6pm.com,109.99,New,USD,2016-05-06T00:00:00Z,6pm.com
308,AVpe-SzZ1cnluZ0-bFPV,Antonio Zengara,[Shoes],2016-05-06T09:53:49Z,Sea-view,"[10.5, 10, 8.5, 7, 9.5, 7.5, 11.5, 9, 8, 13, 11, 12]",www.6pm.com,19.99,New,USD,2016-04-09T00:00:00Z,6pm.com
309,AVpe-T6w1cnluZ0-bFnF,Tod's,"[Men, Shoes, Drivers]",2016-08-23T10:15:07Z,Perforated Tie Drivers,"[6, 7, 8, 9, 10, 11, 12, 13, 6.5, 7.5, 8.5, 9.5, 10.5, 11.5]",www.barneys.com,249.0,new,USD,2016-08-22T00:00:00Z,http://www.barneys.com/
310,AVpe-T8IilAPnD_xSIaX,Z-CoiL,[shoes],2016-07-27T01:42:32Z,Z-coil Men's Cruiser Tennis Shoes,,www.amazon.com,195.95,,USD,2015-09-16T00:00:00Z,
311,AVpe-TAeilAPnD_xSIG-,Nike,"[Sneakers, New Arrivals, Shoes]",2015-11-13T12:36:21Z,'internationalist' Print Sneaker (women),"[8.5, 10, 7, 6, 6.5, 7.5, 9, 8]",shop.nordstrom.com,120.0,,USD,2015-11-08T00:00:00Z,
312,AVpe-TAjLJeJML43zjz_,Superfit,[Shoes],2016-02-09T02:59:51Z,Tibo (toddler),,www.6pm.com,39.99,New,USD,2016-01-11T00:00:00Z,6pm.com
313,AVpe-TAwLJeJML43zj0D,Katya,[Shoes],2015-09-10T16:46:53Z,Katya Gorgeous Electric Blue Suede Effect Bow Fronted Flat Ballerina Style Pumps ~ Available All Sizes,,www.amazon.co.uk,14.99,new,EUR,2015-09-06T00:00:00Z,Amazon.co.uk
314,AVpe-TWg1cnluZ0-bFao,JONAK,[Shoes],2015-09-10T17:19:14Z,"Jonak 088 11118cu Tej, Women's Boots",,www.amazon.co.uk,98.75,new,EUR,2015-09-05T00:00:00Z,Amazon
315,AVpe-TbWilAPnD_xSIOg,Clarks,[Shoes],2016-05-21T04:12:26Z,Trigenic Veldt,"[10.5, 8.5, 10, 7, 9.5, 7.5, 9, 11.5, 8, 13, 11, 12]",www.6pm.com,109.99,New,USD,2016-05-07T00:00:00Z,6pm.com
316,AVpe-Tbd1cnluZ0-bFcR,Jomos,[Dance Shoes],2015-09-10T17:03:54Z,"Jomos Activa, Men's Wedge Heels Sandals",,www.amazon.co.uk,61.97,new,EUR,2015-09-06T00:00:00Z,Amazon.co.uk
317,AVpe-TcnilAPnD_xSIOv,Barneys New York,"[Sandals, Women, Shoes, Flats]",2016-06-19T23:43:39Z,Double-band Slide Sandals,"[10.5, 5.5, 8.5, 9.5, 11, 12, 10, 7, 6, 5, 6.5, 7.5, 11.5, 9, 8]",www.barneys.com,195.0,new,USD,2016-06-19T00:00:00Z,http://www.barneys.com/
318,AVpe-TtqLJeJML43zkCU,Topshop,"[Women, Shoes, Sandals]",2015-11-07T17:34:08Z,'rebecca' Ankle Strap Sandal (women),,shop.nordstrom.com,80.0,,USD,2015-11-05T00:00:00Z,
319,AVpe-U-2LJeJML43zkfX,See Kai Run Kids,[Shoes],2016-02-09T23:51:14Z,Corbin (infant/toddler),,www.6pm.com,29.53,New,USD,2016-02-09T00:00:00Z,6pm.com
320,AVpe-U-aLJeJML43zkfE,Marni,"[Women, Shoes, Sneakers]",2016-08-12T09:38:51Z,Double-strap Sneakers,"[5, 6, 7, 8, 9, 10, 11]",www.barneys.com,229.0,new,USD,2015-12-23T00:00:00Z,http://www.barneys.com/
321,AVpe-UHfLJeJML43zkLq,Dune London,"[Oxfords, Shoes]",2016-06-21T14:14:44Z,Renshaw,,www.zappos.com,125.99,new,USD,2016-06-19T00:00:00Z,
322,AVpe-UKy1cnluZ0-bFsG,VogueZone009,[Shoes],2015-09-10T17:09:05Z,Voguezone009 Womens Open Toe Low Heel Cow Leather Soft Material Solid Sandals With Buckle,,www.amazon.co.uk,33.99,new,EUR,2015-09-06T00:00:00Z,Amazon.co.uk
323,AVpe-UMKilAPnD_xSIf3,Reebok Lifestyle,[Shoes],2016-05-08T02:37:23Z,Ventilator Cg,"[10, 8.5, 5.5, 7, 9.5, 7.5, 9, 8]",www.6pm.com,64.99,New,USD,2016-03-22T00:00:00Z,6pm.com
324,AVpe-UMjLJeJML43zkNu,Lauren Ralph Lauren,[Shoes],2015-09-10T17:44:00Z,Lauren Ralph Lauren Tatum Loafers Shoes Womens,,www.amazon.co.uk,32.99,new,EUR,2015-09-06T00:00:00Z,Amazon.co.uk
325,AVpe-UP1LJeJML43zkPE,Loud Look,[Shoes],2015-09-10T17:33:23Z,Loudlook Sale!! New Womens Ladies Peeptoe High Stiletto Heels Faux Suede Shoes Size 3-8 Uk,,www.amazon.co.uk,8.99,new,EUR,2015-09-05T00:00:00Z,Amazon.co.uk
326,AVpe-UUe1cnluZ0-bFv2,columbia,"[Narrow, Active, Medium, Mens, Black, Columbia, Shoes, Ankle, Boots, Comfort]",2016-05-04T05:36:49Z,Peakfreak Xcrsn Xcel Men's Hiking Shoes,,www.kohls.com,85.0,New,USD,2015-09-15T00:00:00Z,Kohls.com
327,AVpe-UhXilAPnD_xSInH,Florentine,[Shoes],2015-09-10T17:19:40Z,Ladies Fashion Faux Leather Ankle Wedge Boots Side Zip Black Size Uk 3-8,,www.amazon.co.uk,12.99,new,EUR,2015-09-05T00:00:00Z,Amazon.co.uk
328,AVpe-UiiLJeJML43zkU9,Tilly London,[Shoes],2015-09-10T17:24:03Z,New Womans Camel Brown Fleece Wide Fur Zips Collar Cuff Knee High Calf Boots Sizes 3 4 5 6 7 8,,www.amazon.co.uk,19.99,new,EUR,2015-09-05T00:00:00Z,Amazon.co.uk
329,AVpe-Ul0ilAPnD_xSIo0,Venettini Kids,"[Shoes, Flats]",2016-05-06T23:13:50Z,55-dale (little Kid/big Kid),,www.6pm.com,52.99,New,USD,2016-05-05T00:00:00Z,6pm.com
330,AVpe-Ul4ilAPnD_xSIo3,Vaneli,"[Sandals, Shoes]",2016-05-17T21:39:11Z,Berenice,"[10.5, 10, 8.5, 5.5, 7, 9.5, 7.5, 9, 8]",www1.macys.com,39.99,New,USD,2015-10-21T00:00:00Z,6pm.com
331,AVpe-UyW1cnluZ0-bF61,Skechers,"[Shoes, Girls, Sneakers, Women, Athletic, Tennis]",2016-08-29T21:07:24Z,Skechers Streetsmarts Buckle Up Girls Sneakers - Denim & Pink,,www.amazon.ca,35.7,new,CAD,2015-08-14T22:30:54Z,Galaxy Sports UK
