,id,brand,categories,dateUpdated,name,sizes,sourceURLs,prices.amountMin,prices.condition,prices.currency,prices.dateSeen,prices.merchant
332,AVpe-VJ0LJeJML43zkjl,Lady shoes,[Shoes],2015-08-24T20:10:45Z,Klm Women's Shoes Fashion High Chunky Heel Suede Ankle Boots More Colors Available,,www.amazon.co.uk,46.0,new,EUR,2015-08-22T00:00:00Z,Amazon.co.uk
333,AVpe-VLbLJeJML43zkkK,Blundstone,[Shoes],2015-09-10T16:12:11Z,Blundstone 1320 Grazy Horse Gaucho / Brown,,www.amazon.co.uk,128.48,new,EUR,2015-09-08T00:00:00Z,Amazon.co.uk
334,AVpe-VSPLJeJML43zkm-,Qianyuyu,"[Athletic, Men, Shoes]",2016-05-06T16:24:13Z,Yu&yu Hiking Shoes Men's Shoes Fashion Sneakers Faux Shoes More Colors Available,,www.amazon.ca,92.52,new,CAD,2015-11-14T00:00:00Z,Amazon.ca
335,AVpe-V_j1cnluZ0-bGW9,Dr. Martens,"[Loafers, Shoes]",2016-05-06T09:35:54Z,Louis Gusset Slip On,,www.6pm.com,120.0,New,USD,2016-04-05T00:00:00Z,6pm.com
336,AVpe-VaNLJeJML43zkp_,Gray-Nicolls,[Shoes],2015-09-10T17:11:28Z,Gray-nicolls Optimum All Rounder Adult Cricket Shoes,,www.amazon.co.uk,54.99,new,EUR,2015-09-07T00:00:00Z,Amazon.co.uk
337,AVpe-VfsilAPnD_xSI-s,Burberry,[shoes],2015-05-19T20:07:05Z,Danning Shearling-cuff Lace-up Boots,[35 5],www.saksfifthavenue.com,485.0,New,USD,2015-05-16T17:56:59.794Z,saksfifthavenue.com
338,AVpe-VwFLJeJML43zkyf,Born,[men shoes],2015-04-28T13:58:20Z,Born Men's Paulo Wingtip Oxfords,,www.dillards.com,140.0,,USD,2015-04-26T22:20:04.205Z,Dillards.com
339,AVpe-W-2ilAPnD_xSJgz,Scarpa,[Shoes],2015-08-21T22:41:16Z,Scarpa Instinct Vs - Black - Eu 40.5 / Uk 6 2/3 / Us M 7 2/3 / Us W 8 2/3 - Technical High-performance Climbing and Bouldering Shoe,,www.amazon.co.uk,85.43,new,EUR,2015-08-21T00:00:00Z,MOUNTAINSHOP
340,AVpe-W5ALJeJML43zlML,Qianyuyu,"[Athletic, Women, Shoes]",2016-05-06T16:31:39Z,Yu&yu Women's Shoes Komanic Open Toe Wedge Heel Leather Sandals Shoes More Colors Available,,www.amazon.ca,266.4,new,CAD,2015-11-14T00:00:00Z,Amazon.ca
341,AVpe-W6ZLJeJML43zlNC,Lady shoes,[Shoes],2015-08-24T20:10:46Z,Klm Women's Shoes Tianl Fashion Boots Wedge Heel Knee High Boots More Colors Available,,www.amazon.co.uk,49.0,new,EUR,2015-08-22T00:00:00Z,QiYue Shop
342,AVpe-WRYLJeJML43zk-H,Carol Shoes,[Shoes],2015-09-10T17:16:56Z,Carol Shoes Women's Fashion Buckles Wedges Mid-calf Snow Boots,,www.amazon.co.uk,24.0,new,EUR,2015-09-05T00:00:00Z,Amazon.co.uk
343,AVpe-WYbilAPnD_xSJTI,Elegantpark,[Shoes],2015-09-10T16:40:32Z,Elegantpark 100114 Women's Round Toe Pearl Rhinestone Bow Low Heel Satin Prom Shoes,,www.amazon.co.uk,52.99,new,EUR,2015-09-06T00:00:00Z,Amazon.co.uk
344,AVpe-WyGLJeJML43zlJ1,Dollybird,[Shoes],2015-09-10T17:44:06Z,Dollybird Women's Speck Platforms Heels,,www.amazon.co.uk,100.8,new,EUR,2015-09-06T00:00:00Z,Amazon.co.uk
345,AVpe-WypLJeJML43zlKO,ara,"[Heels, Shoes]",2016-05-24T07:44:55Z,Naveen,,www.6pm.com,150.99,New,USD,2016-05-22T00:00:00Z,6pm.com
346,AVpe-X4gilAPnD_xSJ2I,Freds,[Shoes],2015-08-21T23:53:31Z,Hunter Bullseye Full Knee Farming Wellies,,www.amazon.co.uk,58.99,new,EUR,2015-08-21T00:00:00Z,Amazon.co.uk
347,AVpe-XPiLJeJML43zlUT,Puma,"[Shoes, Men's Shoes, Football Boots]",2016-03-09T17:39:39Z,Puma Mens Universal R Hg Football Shoes,,www.amazon.co.uk,46.52,new,EUR,2016-03-06T00:00:00Z,Amazon.co.uk
348,AVpe-XQO1cnluZ0-bG1f,Bogs Kids,"[Shoes, Boots]",2015-10-31T09:33:28Z,Rainboot Snakes (toddler/little Kid/big Kid),,www.6pm.com,29.99,New,USD,2015-10-28T00:00:00Z,6pm.com
349,AVpe-XZ6ilAPnD_xSJqw,Nike,"[Shoes, Men's Shoes, Running Shoes, Road Running Shoes]",2016-03-30T03:43:31Z,"Nike Air Force 1, Men's Low-top Sneakers",,www.amazon.co.uk,207.07,new,EUR,2016-03-28T00:00:00Z,Amazon.co.uk
350,AVpe-Xbt1cnluZ0-bG5Y,BOBS from SKECHERS,"[Shoes, Loafers]",2016-07-29T22:06:27Z,Bobs Flexy,"[5, 5.5, 6]",www.6pm.com,30.99,New,USD,2016-05-08T00:00:00Z,6pm.com
351,AVpe-Xc01cnluZ0-bG5o,Dance Shoes,"[Shoes, Girls]",2016-08-27T18:43:50Z,"Children's Latin Shoes/soft Bottom Dance Shoes/low-heeled Shoes, Practice",,www.amazon.ca,52.0,new,CAD,2016-08-26T00:00:00Z,Amazon.ca
352,AVpe-XdlLJeJML43zlZa,Naturino,"[Sandals, Shoes]",2016-05-06T09:35:55Z,Nat. 3339 Sp14 (little Kid/big Kid),,www.6pm.com,19.93,New,USD,2016-05-05T00:00:00Z,6pm.com
353,AVpe-Xhp1cnluZ0-bG7d,Paul Smith,"[Oxfords, Shoes]",2016-05-06T10:04:56Z,Amalfi Grand Wingtip Oxford,,www.6pm.com,280.99,New,USD,2016-05-05T00:00:00Z,6pm.com
354,AVpe-Xl01cnluZ0-bG9W,TIBHAR,[Shoes],2015-08-24T20:05:33Z,"Tibhar Schuh Progress Gold, 42, Wei��/rot",,www.amazon.co.uk,68.28,new,EUR,2015-08-22T00:00:00Z,Gray Fox Europe
355,AVpe-Xp1LJeJML43zleC,Nine West,"[Women, Shoes, Flats, Pointed Toe]",2015-11-13T12:33:03Z,'onika' Flat (women),"[10.5, 5.5, 8.5, 9.5, 4.5, 11, 12, 10, 7, 6, 5, 4, 6.5, 7.5, 9, 8]",shop.nordstrom.com,78.95,,USD,2015-11-05T00:00:00Z,
356,AVpe-Y-MLJeJML43zl9V,Portwest,[Shoes],2015-09-10T16:17:33Z,Portwest S1p Safety Shoes Steel Toecap Buffalo Leather Energy-absorbant Heel Size 7 Ref Fw14size7,,www.amazon.co.uk,18.9,new,EUR,2015-09-07T00:00:00Z,Office Specialties Online Ltd
357,AVpe-Y03LJeJML43zl5q,BeMIX,[Shoes],2015-08-24T20:10:13Z,Women's Shoes Round Toe Flat Heel Slippers Shoes More Colors Available,,www.amazon.co.uk,23.83,new,EUR,2015-08-22T00:00:00Z,Amazon.co.uk
358,AVpe-Y7pLJeJML43zl8X,Dunlop,[Shoes],2015-09-10T16:19:33Z,Mens Dunlop Black Leather Suede Moccasin Fleecy Lined Slippers Sizes 7 To 12,,www.amazon.co.uk,23.95,new,EUR,2015-09-07T00:00:00Z,Amazon.co.uk
359,AVpe-Y87ilAPnD_xSKQI,MI.IM,"[Shoes, Women's Shoes]",2016-03-19T01:07:40Z,Mi.im Jude-04 Women's Glitter Lace Up Slip On Running Shoes,[8],www.sears.com,33.99,,USD,2016-03-17T00:00:00Z,Sears.com
360,AVpe-YBYilAPnD_xSJ5b,Saint Laurent,"[Women, Shoes, Heels, Sandals]",2016-08-23T10:12:23Z,Suede Candy Platform Sandals,"[5, 5.5, 6, 6.5, 7, 7.5, 8, 8.5, 9, 9.5, 10, 10.5, 11]",www.barneys.com,539.0,new,USD,2016-06-10T00:00:00Z,http://www.barneys.com/
361,AVpe-YGU1cnluZ0-bHI_,KLM-1123,[Shoes],2015-08-24T20:06:34Z,Klm Women's Shoes Round Toe Chunky Heel Oxfords Shoes More Colors Available,,www.amazon.co.uk,57.0,new,EUR,2015-08-22T00:00:00Z,Amazon.co.uk
362,AVpe-YUB1cnluZ0-bHOF,Sebastian Professional,[Shoes],2015-09-10T17:02:42Z,Sebastian Women's Francesina Lace-up Flats,,www.amazon.co.uk,475.0,new,EUR,2015-09-06T00:00:00Z,Amazon
363,AVpe-YWbilAPnD_xSKBK,Prada,"[Sneakers, Men, Shoes]",2016-07-11T01:13:18Z,High-top Sneakers,"[10.5, 8.5, 10, 7, 9.5, 7.5, 11.5, 9, 8, 13, 11, 12]",www.barneys.com,670.0,new,USD,2016-07-10T00:00:00Z,http://www.barneys.com/
364,AVpe-YYtilAPnD_xSKBq,Salomon,"[Shoes, Boys' Shoes, Running Shoes, Road Running Shoes, Men's Shoes, Trail Running Shoes]",2016-03-09T17:44:07Z,Salomon Unisex Kids' Xa Pro 3d K Trail Running Shoes,,www.amazon.co.uk,51.05,new,EUR,2016-03-06T00:00:00Z,Amazon.co.uk
365,AVpe-YfpilAPnD_xSKEd,Giro,[Cycling Shoes],2014-02-20T04:46:37Z,Giro 2012 Mens Gauge Hv Wide Mountain Bike Shoes,,www.buy.com,225.0,,USD,2014-02-20T04:46:37Z,
366,AVpe-YfvilAPnD_xSKEh,Crown Comfort,[Shoes],2015-09-10T17:39:59Z,Ladies Navy Floral Cottontouch Fastening V Throat Slipper - Wilma,,www.amazon.co.uk,18.95,new,EUR,2015-09-06T00:00:00Z,Amazon.co.uk
367,AVpe-Ys5LJeJML43zl2A,adidas,[Shoes],2015-08-15T02:20:05Z,Adidas Baby Girls' First Walking Shoes,"[21, 9]",www.amazon.co.uk,28.05,new,EUR,2015-08-09T00:00:00Z,Amazon.co.uk
368,AVpe-YsD1cnluZ0-bHW4,Tommy Bahama,"[Sandals, Shoes]",2016-05-08T01:34:20Z,Waves Surf,"[7, 9, 8, 14, 12]",www.6pm.com,17.76,New,USD,2016-05-06T00:00:00Z,6pm.com
369,AVpe-YvL1cnluZ0-bHYT,Qianyuyu,[Shoes],2015-08-24T20:08:34Z,Yu&yu Satin Women's Wedding Stiletto Heel Heels Sandals With Rhinestone Shoes(more Colors),,www.amazon.co.uk,72.18,new,EUR,2015-08-22T00:00:00Z,Amazon.co.uk
370,AVpe-Z7L1cnluZ0-bH0s,Stuart Weitzman,"[Shoes, Flats]",2016-05-06T09:40:41Z,Marlow,[7],www.6pm.com,176.74,New,USD,2016-05-05T00:00:00Z,6pm.com
371,AVpe-ZJC1cnluZ0-bHie,Nine West,"[Shoes, Boots]",2016-05-04T21:07:19Z,Conroy,[9.5],www1.macys.com,54.99,New,USD,2015-10-21T00:00:00Z,6pm.com
372,AVpe-ZT-1cnluZ0-bHmX,ALDO,"[Heels, Shoes]",2016-02-07T23:51:16Z,Lindsay,,www.6pm.com,49.99,New,USD,2016-02-01T00:00:00Z,6pm.com
373,AVpe-ZX4ilAPnD_xSKan,Mizuno,[Shoes],2015-08-14T22:32:47Z,Mizuno 9 Spike Advanced Swagger Low Mens Baseball Cleats,"[15, 16, 11, 8.5, 9, 7, 12.5, 11.5, 10.5, 9.5, 7.5, 8, 13, 10, 14, 12]",www.amazon.ca,156.67,new,CAD,2015-08-10T00:00:00Z,Amazon.ca
374,AVpe-ZhpLJeJML43zmKX,L'amour,"[Shoes, Girls' Shoes]",2016-03-19T01:42:52Z,L'amour Girls Black Flower Slip On Dress Shoes Toddler 5-little Girl 4,,www.sears.com,45.99,,USD,2016-03-17T00:00:00Z,Sears.com
375,AVpe-Zj7ilAPnD_xSKfO,Calvin Klein,"[Shoes, Boots]",2016-05-08T02:52:45Z,Charlaine,"[5.5, 8.5, 10, 7, 6, 5, 9.5, 6.5, 7.5, 9, 8, 11]",www.6pm.com,149.0,New,USD,2016-04-10T00:00:00Z,6pm.com
376,AVpe-ZzYilAPnD_xSKkh,Anne Michelle,[Shoes],2015-09-10T17:30:31Z,Ladies L2249 Satin Lace Trim Low Heel Court Shoe,,www.amazon.co.uk,22.99,new,EUR,2015-09-05T00:00:00Z,Amazon.co.uk
377,AVpe-_BALJeJML43zzTt,Clarks,[Shoes],2015-09-10T17:31:31Z,Clarks Womens Seasonal Clar Whiskey Soda Textile Slippers In Navy,,www.amazon.co.uk,20.0,new,EUR,2015-09-05T00:00:00Z,Amazon.co.uk
378,AVpe-_ClLJeJML43zzUK,Naturalizer,[Shoes],2015-09-10T16:40:08Z,Naturalizer Women's Commerce Flat,,www.amazon.co.uk,49.99,new,EUR,2015-09-06T00:00:00Z,Alna Vi Shoes
379,AVpe-_EnLJeJML43zzU3,Converse,"[Shoes, Men, Fashion Sneakers]",2015-08-22T07:29:07Z,Converse Chuck Taylor All Star Hi Unisex Shoes Black Monochrome M3310,,www.amazon.com,42.75,,USD,2015-04-16T17:06:10.067Z,
380,AVpe-_RGLJeJML43zzYw,Man Friday,"[Team Sports, Throwing Equipment, Shots, Shoes, Women, Boots]",2015-11-16T02:53:16Z,Man Friday Women's Insulated Winter Fur Ankle Boots,,www.amazon.ca,122.6,new,CAD,2015-11-14T00:00:00Z,Manfridayus
381,AVpe-_RXilAPnD_xSXum,adidas,[Shoes],2015-08-22T00:42:55Z,Adidas Adizero Women's Handballschuhe Counterbl Orange / Wei�� / Grau Size:4.5 Uk - 37.1/3 Eu,,www.amazon.co.uk,59.56,new,EUR,2015-08-20T00:00:00Z,Sportposition
382,AVpe-_eF1cnluZ0-bVBU,adidas,"[Boys' Shoes, Shoes]",2016-03-30T05:14:13Z,"Adidas Adisnow Boots Children Cf, Cp, Ch Black Size 33 2015",,www.amazon.co.uk,46.97,new,EUR,2016-02-05T00:00:00Z,BIKESTER
383,AVpe-_fOilAPnD_xSXzr,Paramount,[Shoes],2015-09-10T17:42:54Z,Concealed Platform Stiletto Heel Court Party Shoes,,www.amazon.co.uk,16.99,new,EUR,2015-09-06T00:00:00Z,Amazon.co.uk
384,AVpe-_gdilAPnD_xSX0Q,Robeez,"[Shoes, Slippers, sandals]",2016-02-11T01:28:56Z,Rugged Rob (infant/toddler),,www.6pm.com,17.99,New,USD,2016-02-01T00:00:00Z,6pm.com
385,AVpe-_gx1cnluZ0-bVCi,Qianyuyu,[Shoes],2015-08-24T20:09:38Z,Yu&yu Women's Shoes Bluefish Comfort Flat Heel Canvas Fashion Sneakers With Pure Pattem Shoes,,www.amazon.co.uk,88.0,new,EUR,2015-08-22T00:00:00Z,Amazon.co.uk
386,AVpe-_m81cnluZ0-bVEk,UGG Australia,[shoes women extended sizes],2015-06-02T07:46:48Z,Ugg Australia Classic Short Rosette Boots,,www.dillards.com,155.0,,USD,2015-06-01T06:58:25.478Z,Dillards.com
387,AVpe-_my1cnluZ0-bVEf,Northwest Territory,"[Shoes, Women's Shoes]",2016-03-30T08:43:42Z,Northwest Territory Ladies Beige / Purple Montana Hiking Trainers Waterproof Walking Shoes (uk 6),,www.amazon.co.uk,36.95,new,EUR,2016-03-29T00:00:00Z,CLB Retail Shopping
388,AVpe-_nB1cnluZ0-bVEq,Manolo Blahnik,"[Women, Shoes, Evening]",2016-04-09T08:38:34Z,Suede Bb Pumps,"[10.5, 5.5, 8.5, 10, 7, 6, 5, 9.5, 6.5, 7.5, 9, 8, 11, 12]",www.barneys.com,595.0,new,USD,2016-03-17T00:00:00Z,http://www.barneys.com/
389,AVpe-_udLJeJML43zzkM,Converse,[Shoes],2016-05-06T09:30:50Z,Weapon Skate Ox,"[10.5, 10, 9.5, 11.5, 9, 13, 11, 12]",www.6pm.com,34.99,New,USD,2016-04-05T00:00:00Z,6pm.com
390,AVpe-_xhilAPnD_xSX6C,Sleepers,[Shoes],2015-09-10T17:31:10Z,Sleepers Womens/ladies Theresa Embroidered Mule Slippers,,www.amazon.co.uk,11.99,new,EUR,2015-09-05T00:00:00Z,Amazon.co.uk
391,AVpe-a0h1cnluZ0-bIHL,Nike Kids,[Shoes],2016-05-04T20:05:06Z,Free 5.0 (big Kid),,www.6pm.com,46.99,New,USD,2015-10-21T00:00:00Z,6pm.com
392,AVpe-a3u1cnluZ0-bIIL,South Eastern Horticultural,[Shoes],2015-09-10T16:44:38Z,Briers Ladies Ankle Boots Stardust Size 4 Garden Shoes / Outdoor Boots,,www.amazon.co.uk,13.99,new,EUR,2015-09-06T00:00:00Z,South Eastern Horticultural
393,AVpe-aAVLJeJML43zmVf,Spot On,[Shoes],2015-09-10T17:38:39Z,Spot On Ballerina Slippers With Bow Detail,,www.amazon.co.uk,9.99,new,EUR,2015-09-05T00:00:00Z,Amazon.co.uk
394,AVpe-aBuLJeJML43zmVv,Dance Shoes,"[Shoes, Women, Athletic]",2016-08-27T18:42:28Z,Latin Shoes Soft Bottom/tango Shoes/just Shoes/friendship Dance Shoes/exercise Shoes,,www.amazon.ca,91.0,new,CAD,2016-08-26T00:00:00Z,Amazon.ca
395,AVpe-aLZLJeJML43zmZm,Vionic with Orthaheel Technology,[Walking Shoes],2015-08-14T18:17:27Z,Rhythm,"[6.5M, 7.5M, 7M, 8.5M, 6M, 11M, 10M, 9M, 8M, 9.5M, 5M, 12M]",www.shoes.com,119.95,New,USD,2015-07-18T05:00:00Z,Shoes.com
396,AVpe-aMtilAPnD_xSKtH,BeMIX,[Shoes],2015-08-24T20:11:31Z,Bemix Women's Shoes Stiletto Heel Heels/peep Toe/platform Sandals Office & Career/dress Black/green/red/beige,,www.amazon.co.uk,55.26,new,EUR,2015-08-23T00:00:00Z,Amazon.co.uk
397,AVpe-aUC1cnluZ0-bH9D,KLM-1123,[Shoes],2015-08-24T20:08:23Z,Klm Women's Shoes Round Toe Low Heel Oxfords Shoes More Colors Available,,www.amazon.co.uk,57.0,new,EUR,2015-08-22T00:00:00Z,Amazon.co.uk
398,AVpe-aYPLJeJML43zmek,Converse,[Men's Shoes],2015-07-15T11:42:37Z,Chuck Taylor Axel Mid Leather Sneaker,"[6M, 6.5M, 7M]",www.shoes.com,47.97,New,USD,2015-07-15T05:00:00Z,Shoes.com
399,AVpe-ao6ilAPnD_xSK3t,Bheema,"[Shoes, Men's Shoes, Cycling Shoes]",2016-03-30T05:50:02Z,Bheema Double Water Bottle Cage Extend Frame Holder For Bike Bicycle Mtb,,www.amazon.co.uk,14.59,new,EUR,2016-03-28T00:00:00Z,Amazon.co.uk
400,AVpe-b2X1cnluZ0-bIeo,Munich,"[Futsal Shoes, Boys' Shoes, Shoes, Indoor Court Shoes]",2016-04-02T05:29:18Z,Munich - G 3 Kid - 151535 - Footwear - Boy,,www.amazon.co.uk,53.95,new,EUR,2016-03-31T00:00:00Z,Amazon
401,AVpe-bWBilAPnD_xSLEb,Tsubo,[men shoes],2015-04-28T13:55:09Z,Tsubo Men's Beale Moc-toe Boots,,www.dillards.com,99.99,,USD,2015-04-26T22:16:49.427Z,Dillards.com
402,AVpe-bXnLJeJML43zmx1,inov-8,[Shoes],2016-02-09T23:59:17Z,Road-xtreme��� 188,,www.6pm.com,61.45,New,USD,2016-01-11T00:00:00Z,6pm.com
403,AVpe-bbV1cnluZ0-bIUM,StarlightKhussaShoes,[Shoes],2015-09-10T16:53:59Z,Womens Blue Velvet Casual Leather Indian Khussa Shoes Pumps,,www.amazon.co.uk,13.99,new,EUR,2015-09-06T00:00:00Z,Amazon.co.uk
404,AVpe-bk-1cnluZ0-bIXy,Nike,[shoes children],2015-06-02T06:46:34Z,Nike Girls' Fusion Run 3 Tdv Running Shoes,,www.dillards.com,34.99,,USD,2015-06-01T06:11:31.766Z,Dillards.com
405,AVpe-blXLJeJML43zm3G,Nike,"[Shoes, Sneakers]",2016-03-03T16:54:20Z,Nike Women's Kaishi Casual Sneakers From Finish Line,,www1.macys.com,49.98,,USD,2016-03-03T00:00:00Z,
406,AVpe-bui1cnluZ0-bIba,Iron Fist,[Shoes],2015-09-10T17:43:06Z,Iron Fist Women's Manslayer Synthetic Peep Toes,,www.amazon.co.uk,64.84,new,EUR,2015-09-06T00:00:00Z,Amazon.co.uk
407,AVpe-bxILJeJML43zm7f,Wear & Walk UK,[Shoes],2015-09-10T17:07:51Z,W&w Women Ladies Casual Flat Sandal Indian Handmade Embroidered Kolapuri Uk Size(zora),,www.amazon.co.uk,18.99,new,EUR,2015-09-06T00:00:00Z,Amazon.co.uk
408,AVpe-c3E1cnluZ0-bI1u,Prada,"[Sneakers, shoes]",2015-07-22T18:13:33Z,Metallic Wing-tip Platform Loafer,,www.bergdorfgoodman.com,950.0,new,USD,2015-07-10T05:00:00Z,bergdorfgoodman.com
409,AVpe-cAm1cnluZ0-bIiC,Rag & Bone,[Shoes],2015-07-22T18:09:17Z,Shaw Leather Wedge Mule,,www.bergdorfgoodman.com,222.0,new,USD,2015-07-18T05:00:00Z,bergdorfgoodman.com
410,AVpe-cZ-1cnluZ0-bIqz,dickies,"[Dickies, Shoes]",2016-03-26T11:15:19Z,Slip-on Athletic Work Shoes - Men,"[10.5 MED, 11 MED, 9 MED, 7 MED, 9.5 MED, 10 MED, 8.5 MED]",www.kohls.com,54.99,New,USD,2015-09-14T00:00:00Z,Kohls.com
411,AVpe-cn1LJeJML43znO4,Arctic Cat,"[shoes, women's shoes]",2015-12-17T15:23:49Z,Arctic Cat Women's Winter Boots - Black,"[10, 7, 6, 9, 8, 11]",tws.target.com,48.0,,USD,2015-11-08T00:00:00Z,
412,AVpe-cxY1cnluZ0-bIzo,AKU,"[Shoes, Women's Shoes]",2016-03-30T03:32:54Z,Aku Ultra Light Micro Gtx W 's Trekking & Hiking Shoes Women,"[40, 39]",www.amazon.co.uk,130.36,new,EUR,2016-03-28T00:00:00Z,LATINI SPORT
413,AVpe-d0c1cnluZ0-bJMG,Diamant,[Shoes],2015-08-24T20:34:16Z,Diamant Dance Shoes 001-103-040 5,,www.amazon.co.uk,57.64,new,EUR,2015-08-22T00:00:00Z,Shoes4Dancers
