,index,brand,categories,id,name,price,currency,dateSeen,sizes,gender
129,100217,nike kids,[Shoes],AVpe4_WiLJeJML43xnO9,Roshe Run Print (big Kid),45.99,USD,2016-05-22T00:00:00Z,,IDK
130,100220,kenneth cole reaction kids,"[Sandals, Short, Shoes, Comedy]",AVpe4_f6ilAPnD_xQLyt,Out-chase (little Kid/big Kid),31.94,USD,2015-10-20T00:00:00Z,,IDK
131,100222,nine west,"[Shoes, Boots]",AVpe4_hcLJeJML43xnTc,Tiberia,99.99,USD,2016-05-05T00:00:00Z,"[10.5, 5.5, 8.5, 10, 7, 6, 5, 9.5, 6.5, 7.5, 9, 8, 11, 12]",IDK
132,100225,camper,"[Shoes, Boots]",AVpe4a3qLJeJML43xZB-,Peu Pista Gore-tex�� - 36605,119.99,USD,2016-05-05T00:00:00Z,,IDK
133,100226,brooks kids,[Shoes],AVpe4aKtilAPnD_xP9SN,Pureflow 3 (little Kid/big Kid),27.99,USD,2016-05-22T00:00:00Z,,IDK
134,100229,asics®,[Women's Shoes],AVpe4b1IilAPnD_xP96M,Gel-court Control™,109.95,USD,2015-08-12T00:00:00Z,"[5B, 6B, 7B, 8B, 9B, 10B, 11B, 12B]",W
135,100230,kenneth cole reaction kids,"[Sandals, Shoes]",AVpe4b9_LJeJML43xZaG,Run My (little Kid/big Kid),32.76,USD,2016-05-05T00:00:00Z,,IDK
136,100233,ugg,[Shoes],AVpe4bWhLJeJML43xZMl,Tobin,39.99,USD,2016-04-10T00:00:00Z,"[10.5, 8.5, 9.5, 15, 13, 14, 11, 12, 10, 7, 7.5, 9, 11.5, 8]",IDK
137,100236,new balance classics,[Shoes],AVpe4btdilAPnD_xP93w,574 - Core Plus,59.99,USD,2016-05-22T00:00:00Z,"[10.5, 10, 8.5, 9.5, 7.5, 11.5, 9, 15, 8, 13, 14, 11, 12]",IDK
138,100237,stacy adams,"[Oxfords, Shoes]",AVpe4bvRLJeJML43xZUx,Graham,44.99,USD,2016-04-01T00:00:00Z,"[10.5, 8.5, 9.5, 15, 13, 14, 11, 12, 10, 7, 7.5, 11.5, 9, 8]",IDK
139,100239,buscemi,"[Men, Shoes, Sneakers]",AVpe4c5vLJeJML43xZwo,50mm Low-top Sneakers,750.0,USD,2016-05-16T04:23:10Z,"[7, 8, 9, 10, 11, 12, 13]",M
140,10024,adidas x stella mccartney,"[Women, Shoes, Sneakers]",AVpfHeY4ilAPnD_xVTCS,Adizero Adios Sneakers,99.0,USD,2016-08-01T00:00:00Z,"[5.5, 6, 6.5, 7, 7.5, 8, 8.5, 9, 9.5, 10, 10.5]",W
141,100241,timberland pro,"[Shoes, Men, Boots]",AVpe4cI2LJeJML43xZev,Men's Excave Wellington Soft Toe Work Boot,89.85,USD,2016-05-13T00:00:00Z,,M
142,100243,polo ralph lauren kids,[Shoes],AVpe4caD1cnluZ0-Y7CM,Hanford Fa13 (big Kid),41.15,USD,2016-01-12T00:00:00Z,,IDK
143,100245,aerosoles,"[Heels, Shoes]",AVpe4dC91cnluZ0-Y7R7,Benefit,50.98,USD,2015-10-06T00:00:00Z,"[10.5, 8.5, 7, 6, 9.5, 6.5, 7.5, 9, 8, 11]",IDK
144,100247,keen,"[Kids, Boys' Shoes, Shoes, Sneakers Athletic]",AVpe4dgJ1cnluZ0-Y7dM,"'coronado' High Top (toddler, Little Kid Big Kid)",54.95,USD,2015-11-05T00:00:00Z,"[10 M, 13 M, 4 M, 7 M, 12 M, 11 M, 5 M, 6 M]",M
145,100249,rockin footwear,"[Athletic, Men, Water Shoes, Shoes]",AVpe4drfLJeJML43xaD_,Mens Aqua Foot Water Shoes,15.68,USD,2016-05-15T00:00:00Z,,M
146,100252,agl,"[Women, Shoes, Flats, Ballet]",AVpe4e5nilAPnD_xP_Jv,Leather Ballet Flat (women),325.0,USD,2016-07-26T00:00:00Z,,W
147,100253,fendi,"[Women, Designer Collections, Designer Shoes, Sneakers]",AVpe4eLc1cnluZ0-Y7vu,'bugs' Slip-on Sneaker (women),700.0,USD,2015-10-23T00:00:00Z,,W
148,100258,prada,[shoes],AVpe4euf1cnluZ0-Y7-1,Perforated Leather Point-toe Flats,690.0,USD,2015-05-15T18:08:36.903Z,[35 5],IDK
149,100259,ecco,[shoes],AVpe4fHsLJeJML43xarO,Ecco Flash Gladiator Sandals,104.99,USD,2015-05-19T18:21:34.752Z,,IDK
150,10026,ecco,[shoes men],AVpfHezdilAPnD_xVTKq,Ecco Sea Walker Oxfords,170.0,USD,2015-05-30T23:12:09.595Z,,IDK
151,100260,avia,[Shoes],AVpe4fNpLJeJML43xatN,Avi-execute,29.99,USD,2016-05-06T00:00:00Z,"[10.5, 8.5, 10, 7, 9.5, 7.5, 9, 11.5, 8, 13, 11, 12]",IDK
152,100261,croft & barrow,"[Shoes, Medium, Regular, Black, Wide, Loafers, Brown, Comfort, Mens, Casual, Multi/none, Faux Leather]",AVpe4fSpilAPnD_xP_Ti,Men's Casual Loafers,34.99,USD,2015-07-05T05:00:00Z,"[7 MED, 7.5 MED, 8 MED, 8.5 MED, 9 MED, 9.5 MED, 10 MED, 10.5 MED, 11 MED, 12 MED, 13 MED]",IDK
153,100263,nike,[men shoes],AVpe4fbGilAPnD_xP_W9,Nike Mens Free 5.0 Sneakers,100.0,USD,2015-05-30T23:23:02.188Z,,IDK
154,100264,arche,"[Sandals, Shoes]",AVpe4ff61cnluZ0-Y8Rs,Exus,207.99,USD,2016-04-02T00:00:00Z,,IDK
155,100268,ecco,[shoes men],AVpe4gFULJeJML43xbDT,Ecco Men's Windsor Dress Oxfords,250.0,USD,2015-05-30T23:19:00.446Z,,IDK
156,100270,vans,[Men's Shoes],AVpe4h-e1cnluZ0-Y9TX,Bishop Sneaker,51.99,USD,2015-07-14T05:00:00Z,"[6.5M, 7M, 7.5M, 8M, 8.5M, 9M, 9.5M, 10M, 10.5M, 11M, 11.5M, 12M, 13M]",M
157,100271,grazie,[shoes women extended sizes],AVpe4h8-LJeJML43xb0r,Grazie Abilene Jeweled Sandals,64.99,USD,2015-06-01T07:10:52.458Z,,W
158,100272,dc kids,[Shoes],AVpe4hJu1cnluZ0-Y89E,Rebound Ul (toddler),29.84,USD,2016-02-01T00:00:00Z,,IDK
159,100276,roxy,"[Sandals, Shoes]",AVpe4hobilAPnD_xQAQo,Corsica,24.99,USD,2016-03-31T00:00:00Z,"[9, 8]",IDK
160,100277,ugg,"[Shoes, Boots]",AVpe4hqoilAPnD_xQARf,Classic Mini Deco,89.99,USD,2016-05-22T00:00:00Z,"[10, 17, 18, 15, 9, 16, 8, 13, 14, 11, 12]",IDK
161,100278,unknown,[shoes],AVpe4hs5ilAPnD_xQASA,Bright Royal Blue Pumps With Rhinestones and 5.75 Inch Stiletto Heels,144.95,USD,2015-04-30T03:22:35.167Z,,IDK
162,100279,geox,"[Heels, Shoes]",AVpe4i-VilAPnD_xQAxt,D Carey 3,94.4,USD,2015-10-14T00:00:00Z,,IDK
163,10028,wanted shoe,[shoes],AVpfHf7cilAPnD_xVTji,Wanted Dunlap Tall Boots,89.0,USD,2015-08-13T00:00:00Z,,IDK
164,100280,k-swiss,[Shoes],AVpe4i45ilAPnD_xQAvG,Court Pro���,34.99,USD,2015-10-28T00:00:00Z,"[10.5, 8.5, 10, 7, 9.5, 7.5, 9, 11.5, 8, 13, 11, 12]",IDK
165,100282,jambu kids,[Shoes],AVpe4iMdLJeJML43xb6b,Marlin (toddler/little Kid/big Kid),29.99,USD,2016-04-02T00:00:00Z,,IDK
166,100283,stuart weitzman,"[Shoes, Boots]",AVpe4iiDLJeJML43xcDj,Jefecharo,347.99,USD,2015-10-28T00:00:00Z,"[10.5, W, 10, 9.5, M, 9]",IDK
167,100287,asics,[Shoes],AVpe4jEALJeJML43xcPb,Gel-nimbus�� 16,82.99,USD,2015-10-28T00:00:00Z,"[10.5, 9.5, 13, 14, 11, 12, 10, 6, 12.5, 9, 11.5]",IDK
168,100288,dc,[Shoes],AVpe4jOiLJeJML43xcTM,Nyjah Vulc Tx,34.46,USD,2016-05-07T00:00:00Z,"[11.5, 13, 11, 12]",IDK
169,100293,sperry top-sider,"[Loafers, Shoes]",AVpe4k2hLJeJML43xc7M,Leeward Penny,84.99,USD,2016-01-11T00:00:00Z,"[10.5, 8.5, 10, 9.5, 9, 11.5, 11, 12]",IDK
170,100295,nine west,"[Shoes, Heels]",AVpe4kLe1cnluZ0-Y-HF,Karey,44.99,USD,2015-10-28T00:00:00Z,,IDK
171,100296,madden girl,"[Shoes, Boots]",AVpe4kXgilAPnD_xQBTD,Sleet,53.12,USD,2016-05-22T00:00:00Z,"[8.5, 10, 7, 6, 6.5, 7.5, 9, 8]",IDK
172,100297,calvin klein,"[Loafers, Shoes]",AVpe4ks41cnluZ0-Y-VR,Miguel Perf,59.99,USD,2016-02-05T00:00:00Z,"[10.5, 10, 8.5, 7, 9.5, 7.5, 11.5, 9, 8, 13, 11, 12]",IDK
173,100298,toms,"[Kids, Shoes, Girls' Shoes, Flats]",AVpe4lBILJeJML43xc_R,"'classic - Crochet' Slip-on (toddler, Little Kid Big Kid)",21.97,USD,2015-11-05T00:00:00Z,[4.5 M],W
174,100299,teva,"[Shoes, Boots]",AVpe4lLc1cnluZ0-Y-hL,Delavina Low - Leather/canvas,84.99,USD,2015-10-21T00:00:00Z,"[8.5, 7, 6.5, 7.5, 9, 8]",IDK
175,1003,easy street,"[Heels, Shoes]",AVpe4T4qilAPnD_xP6yC,Addison,28.99,USD,2015-10-14T00:00:00Z,[6.5],IDK
176,10030,rockport,"[Oxfords, Shoes]",AVpfHfLo1cnluZ0-eRFG,City Smart Cap Toe Oxford,107.99,USD,2016-06-19T00:00:00Z,"[10.5, 8.5, 9.5, 15, 16, 13, 14, 11, 12, 10, 7, 6.5, 7.5, 11.5, 9, 8]",IDK
177,100301,havaianas,"[Sandals, Shoes]",AVpe4lR5ilAPnD_xQBq0,Slim Logo Stripes Flip Flops,21.56,USD,2016-05-07T00:00:00Z,,IDK
178,100302,nike,[shoes],AVpe4lUzilAPnD_xQBr9,Dart 10 Wide Grade School (gs) Youth Metallic Silver/white-black (6.5y),50.99,USD,2015-04-20T16:05:06.696Z,,IDK
179,100303,franco sarto,[Shoes],AVpe4lXLilAPnD_xQBs6,Franco Sarto Maleni Casual Over-the-knee Boots,179.0,USD,2015-08-20T00:00:00Z,,IDK
180,100304,rachel zoe,"[Flat, Sandals, Women, Shoes]",AVpe4la9ilAPnD_xQBum,'cecille' Leather Ankle Strap Sandal (women),63.65,USD,2015-11-05T00:00:00Z,"[10, 6, 5, 11]",W
181,100307,giuseppe zanotti,"[Shoes, Heels]",AVpe4lhMilAPnD_xQBxR,E56013,292.99,USD,2015-10-14T00:00:00Z,,IDK
182,100309,bed stu,"[Shoes, Boots]",AVpe4lq1LJeJML43xdQl,Oath,79.99,USD,2016-05-22T00:00:00Z,"[10, 8.5, 7, 6, 9.5, 6.5, 7.5, 9, 8, 11]",IDK
183,10031,tony lama,[Shoes],AVpfHfR9LJeJML432vcg,Rr3303,117.2,USD,2015-08-13T00:00:00Z,"[10.5, 10, 9, 11.5, 8, 13]",IDK
184,100311,bass,"[Heels, Shoes]",AVpe4lzfLJeJML43xdUD,Broadway,24.15,USD,2016-02-06T00:00:00Z,"[10, 8.5, 7, 6, 9.5, 6.5, 7.5, 9, 8]",IDK
185,100312,paw patrol,"[shoes, girls' shoes, toddler girls' shoes]",AVpe4m0QilAPnD_xQCVa,Paw Patrol Toddler Girl's Slippers - Pink,9.99,USD,2015-12-15T00:00:00Z,"[S, L, M, XL]",W
186,100313,j. rene,"[Party Evening, Women, Shoes, Peep Toe]",AVpe4mGKilAPnD_xQCBI,'jaden' Pump,104.95,USD,2015-11-08T00:00:00Z,"[10, 8.5, 5.5, 7, 6, 9.5, 5, 6.5, 7.5, 9, 8, 13, 11, 12]",W
187,100314,soda,"[Women's Casual Shoes, Shoes, Women's Boots, Women's Shoes]",AVpe4mXyilAPnD_xQCI9,Soda Zuluu-s Women's Flat Mid Calf Knee High Round Toe Slouch Comfort Casual Boot,19.5,USD,2016-03-16T00:00:00Z,"[8.5, 10, 7, 6, 6.5, 7.5, 9, 8]",W
188,100315,rag & bone,[Shoes],AVpe4mgHilAPnD_xQCMR,Newbury Nubuck Ankle Boot,495.0,USD,2015-07-18T05:00:00Z,,IDK
189,100316,sebago,"[Shoes, Boots]",AVpe4mpT1cnluZ0-Y_H_,Metro Zip Boot,116.61,USD,2016-05-05T00:00:00Z,"[10.5, 10, 9.5, 7.5, 11.5, 9, 8, 11, 12]",IDK
190,100318,no brand,"[shoes, women's shoes]",AVpe4n7j1cnluZ0-Y_pd,Women's Chastity Bootie Slippers,22.99,USD,2015-12-15T00:00:00Z,"[S, L, M, XL]",W
191,100319,new balance,[Running Shoes],AVpe4nFTLJeJML43xd2q,Kv990v3,59.95,USD,2015-07-18T05:00:00Z,"[12W, 12.5M, 1.5M, 11.5M, 10.5M, 12.5W, 2W, 1.5W, 3M, 2.5M, 1M, 2.5W, 10.5W, 11.5W, 12M, 3W, 11W, 13W, 1W, 13.5W, 2M, 11M, 13M, 13.5M]",IDK
192,100320,geox,"[Girls' Shoes, Kids, Shoes, Sneakers Athletic]",AVpe4nHX1cnluZ0-Y_VU,"'emy 6' Sneaker (toddler, Little Kid Big Kid)",65.0,USD,2015-11-09T00:00:00Z,,W
193,100324,elie tahari kids,"[Loafers, Shoes]",AVpe4nZNLJeJML43xd-8,Heaven Slip (little Kid/big Kid),31.99,USD,2016-05-22T00:00:00Z,,IDK
194,100326,nina,"[Heels, Shoes]",AVpe4nh-ilAPnD_xQCnL,Emmie,39.99,USD,2016-05-06T00:00:00Z,"[10, 5.5, 7, 6, 5, 6.5, 7.5, 8]",IDK
195,100328,justonestyle,"[shoes, Athletic, Water Shoes, Women]",AVpe4o7yLJeJML43xenA,New Band Beach Aqua Water Sports Athletic Gray Womens Shoes Velcro Sandals,15.99,USD,2015-03-13T15:57:04.150Z,,W
196,10033,converse,[shoes],AVpfHfYO1cnluZ0-eRJV,Converse Unisex Converse Ct As Hi Basketball Shoes,34.0,USD,2015-04-19T09:27:57.967Z,,IDK
197,100331,venettini kids,"[Shoes, Flats]",AVpe4ow2LJeJML43xeio,55-francis (little Kid/big Kid),86.75,USD,2016-06-19T00:00:00Z,,IDK
198,100332,mabis,[shoes],AVpe4p1FilAPnD_xQDkG,Mabis Healthcare Long Handle Shoe Horn - Silver,9.09,USD,2015-04-23T20:43:26.049Z,,IDK
199,100335,ecco,"[Women, Shoes, Comfort, Pumps]",AVpe4pMPLJeJML43xet-,'touch 50' Buckle Pump (women),99.9,USD,2015-11-06T00:00:00Z,,W
200,100338,dc,[Shoes],AVpe4pfY1cnluZ0-ZATR,Rd Grand,42.99,USD,2016-02-07T00:00:00Z,"[10, 7.5, 9, 11.5, 11, 12]",IDK
201,100339,clarks kids,[Shoes],AVpe4phJilAPnD_xQDbp,Juggle Act (toddler),32.99,USD,2016-03-30T00:00:00Z,,IDK
202,10034,rachel shoes,"[shoes, girls' shoes, toddler girls' shoes]",AVpfHfi21cnluZ0-eRNG,Toddler Girls' Rachel Shoes Fashion Boots,39.99,USD,2015-11-08T00:00:00Z,"[10, 7, 6, 9, 8, 11, 12]",W
203,100342,adidas by stella mccartney,[Shoes],AVpe4q7B1cnluZ0-ZA3i,Asimina Mid Cut,160.0,USD,2016-04-02T00:00:00Z,"[8.5, 5.5, 7, 6, 9.5, 6.5, 7.5, 9, 8]",IDK
204,100346,stuart weitzman,"[Girls' Shoes, Kids, Boots Booties, Shoes]",AVpe4qtvLJeJML43xfWN,"'50/50' Boot (walker, Toddler, Little Kid Big Kid) (online Only)",57.95,USD,2015-11-07T00:00:00Z,"[8 M, 10 M, 13 M, 4 M, 2 M, 7 M, 12 M, 11 M, 5 M, 1 M, 6 M, 9 M]",W
205,10035,geox kids,[Shoes],AVpfHfu9LJeJML432vmv,Jr Light Eclipse 20 (toddler/little Kid),32.99,USD,2016-05-06T00:00:00Z,,IDK
206,100350,nine west,"[Shoes, Flats]",AVpe4r63LJeJML43xfws,Andhearts,29.99,USD,2016-05-06T00:00:00Z,"[10.5, 10, 8.5, 5.5, 7, 6, 9.5, 5, 6.5, 7.5, 9, 8, 11, 12]",IDK
207,100351,loeffler randall,"[Sandals, Shoes]",AVpe4rGNilAPnD_xQECM,Etta,210.0,USD,2016-05-06T00:00:00Z,"[10, 8.5, 5.5, 7, 6, 9.5, 6.5, 7.5, 9, 8, 11]",IDK
208,100359,stuart weitzman,"[Shoes, Boots]",AVpe4sJJ1cnluZ0-ZBTX,Mazing,199.99,USD,2015-10-14T00:00:00Z,"[10.5, 7, 8]",IDK
209,10036,dr. martens,"[Shoes, Boots]",AVpfHfveilAPnD_xVTfc,Pascal 8-eye Boot,120.99,USD,2016-06-19T00:00:00Z,,IDK
210,100363,giuseppe zanotti,"[Sneakers, Men, Shoes]",AVpe4swLilAPnD_xQEoz,Double-zip Sneakers,665.0,USD,2016-07-10T00:00:00Z,"[10.5, 10, 8.5, 7, 9.5, 9, 11.5, 8, 13, 14, 11, 12]",M
211,100366,dream pairs,[shoes],AVpe4tX21cnluZ0-ZBx5,Dream Pairs Girls Light Weight Go Easy Walking Athletic Running Sneakers Shoes,17.99,USD,2015-05-16T09:54:37.063Z,,IDK
212,100367,ecco,"[Men, Shoes, Boots]",AVpe4tYsLJeJML43xgUw,Ecco Men's Grenoble Birch Suede Chukka Boots,180.0,USD,2016-03-03T00:00:00Z,,M
213,100369,fly london,"[Women, shoes]",AVpe4u6Z1cnluZ0-ZCW6,'yema' Open Toe Bootie,209.95,USD,2015-07-14T05:00:00Z,,W
214,10037,reebok,[Shoes],AVpfHg1YLJeJML432v_J,Dmx Max Stride Rs Wide,49.99,USD,2016-02-07T00:00:00Z,"[7.5, 8]",IDK
215,100370,ecco,[Men's Shoes],AVpe4u8gilAPnD_xQFdv,Eisner Tie,149.95,USD,2015-07-14T05:00:00Z,,M
216,100371,merona,[shoes],AVpe4uC3LJeJML43xgk7,Women's Elaina Woven Thong Sandals,19.99,USD,2015-04-21T17:36:45.004Z,[5.5],IDK
217,100374,franco sarto,"[Shoes, Flats]",AVpe4uqqLJeJML43xgzd,Twilight,59.99,USD,2016-05-07T00:00:00Z,"[10, 8.5, 5.5, 7, 6, 9.5, 5, 6.5, 7.5, 9, 8, 11]",IDK
218,100375,mars��ll,"[Women, Shoes, Boots, Ankle Boots]",AVpe4ut6ilAPnD_xQFXw,Paint-splattered Ankle Boots,725.0,USD,2016-05-15T12:15:59Z,"[5, 5.5, 6, 6.5, 7, 7.5, 8, 8.5, 9, 9.5, 10, 10.5, 11]",W
219,100378,charades costumes,"[Halloween, Halloween Accessories, Halloween Shoes]",AVpe4vSH1cnluZ0-ZCf3,Black Satin Jester Shoes,12.99,USD,2016-10-04T00:00:00Z,,IDK
220,100379,skechers,"[Academy, Footwear, Men's Shoes, Men's Training Shoes]",AVpe4vypilAPnD_xQFxj,Skechers Men's Trait Training Shoes,34.98,USD,2015-11-20T00:00:00Z,,M
221,100382,ugg australia,"[Women, Water Resistant, Rain Winter Boots, Shoes, Boots]",AVpe4x1U1cnluZ0-ZDeg,'sumner' Boot (women) (wide Calf),199.95,USD,2015-11-08T00:00:00Z,"[10, 7, 6, 5, 9, 8, 11]",W
222,100387,lacoste,[Shoes],AVpe4x_P1cnluZ0-ZDiw,Ojetti Mag,49.99,USD,2015-08-20T00:00:00Z,"[10.5, 10, 11.5, 13, 11]",IDK
223,100389,lauren by ralph lauren,"[Sandals, Shoes]",AVpe4xr_1cnluZ0-ZDau,Hazel,77.13,USD,2015-10-14T00:00:00Z,[10],IDK
224,100391,k-swiss,[Shoes],AVpe4yAtLJeJML43xiGM,Si-18 Rannell 2���,44.99,USD,2016-04-27T00:00:00Z,"[10.5, 8.5, 10, 7, 9.5, 7.5, 9, 11.5, 8, 13, 11, 12]",IDK
225,100392,lauren by ralph lauren,"[Sandals, Shoes]",AVpe4yI5LJeJML43xiJS,Rita,48.76,USD,2015-10-21T00:00:00Z,"[7, 6.5, 8]",IDK
226,100395,texas steer,"[Men's Boots, Shoes, Men's Shoes]",AVpe4ym81cnluZ0-ZDwb,Texas Steer Men's Judd Tan Soft Toe Work Boot,49.99,USD,2016-03-30T00:00:00Z,"[10.5, 8.5, 10, 7, 9.5, 6.5, 7.5, 9, 8, 13, 11, 12]",M
227,1004,sjp by sarah jessica parker,"[Heels, Shoes]",AVpe4TFGilAPnD_xP6dt,Naomi,201.99,USD,2016-05-07T00:00:00Z,"[38.5, 36, 39, 38]",IDK
228,100401,asics,[Shoes],AVpe4z4ILJeJML43xixl,Blazingfast���,44.99,USD,2016-04-10T00:00:00Z,"[10.5, 7, 9.5, 13, 14, 12]",IDK
229,100403,sole senseability,[Shoes],AVpe4z6vilAPnD_xQHVQ,Sole (sense)ability Women's Ballet Flats,25.99,USD,2015-09-14T00:00:00Z,[7],IDK
230,100404,nike,"[Girls' Shoes, Kids, Shoes, Sneakers Athletic]",AVpe4zFJ1cnluZ0-ZD72,'free 5.0' Sneaker (big Kid),54.0,USD,2015-11-08T00:00:00Z,"[4 M, 5 M, 6 M, 4.5 M, 5.5 M, 3.5 M]",W
231,100405,sorel,"[Shoes, Flats]",AVpe4zFP1cnluZ0-ZD78,Yaquina Moc���,35.99,USD,2015-10-21T00:00:00Z,"[10.5, 10, 8.5, 7, 6, 9.5, 6.5, 7.5, 9, 8]",IDK
232,100408,kate spade new york,"[Party Evening, Women, Pumps, Shoes]",AVpe4zehilAPnD_xQHKR,'angelique' Mary Jane Pump (women),350.0,USD,2015-10-15T00:00:00Z,"[10.5, 10, 8.5, 5.5, 7, 6, 9.5, 5, 6.5, 7.5, 9, 8, 11]",W
233,100410,tundra boots kids,"[Shoes, Boots]",AVpe4zjBilAPnD_xQHMk,Lucky 5 (toddler),59.95,USD,2016-05-05T00:00:00Z,,IDK
234,100411,kennel & schmenger,[Shoes],AVpe4zyY1cnluZ0-ZENP,Scoop Slip-on Sneaker,131.99,USD,2016-05-07T00:00:00Z,,IDK
235,100413,annie,"[Heels, Shoes]",AVpe5-_w1cnluZ0-Zgkm,Kix,44.99,USD,2016-04-02T00:00:00Z,"[8.5, 7, 6, 9.5, 6.5, 7.5, 9, 8, 12]",IDK
236,100414,j renee,[shoes],AVpe5-oRilAPnD_xQjfi,J. Renee Ditte Pumps,89.0,USD,2015-05-31T18:18:22.691Z,,IDK
237,100415,dc kids,[Shoes],AVpe5-pG1cnluZ0-Zgdl,Spartan High Se (little Kid),32.99,USD,2016-01-11T00:00:00Z,,IDK
238,100419,volatile,[Shoes],AVpe50ozLJeJML43x7Z0,Dip,25.99,USD,2016-05-05T00:00:00Z,"[10, 8.5, 7, 6, 6.5, 7.5, 9, 8]",IDK
239,100420,badgley mischka,"[women, Shoes, Pumps, Peep Toe]",AVpe50wVLJeJML43x7ch,'petal' Pump,157.05,USD,2015-05-19T18:01:24.379Z,"[5, 8.5, 10, 7, 9.5, 6.5, 7.5, 8, 11]",W
240,100427,patrizia,"[Shoes, Boots]",AVpe52gOLJeJML43x8F0,Chateau,24.99,USD,2016-05-05T00:00:00Z,,IDK
241,100428,taos footwear,"[Shoes, Boots]",AVpe52sj1cnluZ0-Zdjl,Artisan,141.99,USD,2016-05-05T00:00:00Z,"[42, 41, 40, 36, 39, 37, 38]",IDK
242,10043,keds,[Shoes],AVpfHgWZ1cnluZ0-eReC,Double Up Seasonal Solids,29.99,USD,2015-10-14T00:00:00Z,"[8.5, 5.5, 7, 9.5, 5, 6.5, 7.5, 9]",IDK
243,100431,puma,[Finish Line Athletic Shoes],AVpe53n11cnluZ0-Zd10,Puma Boys' Cabana Racer Superman Running Sneakers From Finish Line,44.99,USD,2016-03-01T00:00:00Z,,IDK
244,100436,tommy bahama,[Shoes],AVpe562QLJeJML43x9ou,Beach Drifter,27.99,USD,2015-10-28T00:00:00Z,"[10.5, 8.5, 9, 8, 12]",IDK
245,100437,crocs,"[Sandals, Shoes]",AVpe56E41cnluZ0-Zevj,A-leigh Cork Wrap Wedge,19.5,USD,2016-04-29T00:00:00Z,[11],IDK
246,100439,jumping jacks,"[Kids, Shoes, Girls' Shoes, Boots Booties]",AVpe56ZJ1cnluZ0-Ze3X,"'miranda' Boot (toddler, Little Kid Big Kid)",44.95,USD,2015-11-05T00:00:00Z,,W
247,100441,original penguin,"[Sandals, Shoes]",AVpe56lDLJeJML43x9h7,Sripe Thong,14.99,USD,2015-10-28T00:00:00Z,"[10, 7, 9, 8, 13, 11, 12]",IDK
248,100442,nike,"[Shoes, Men, Athletic]",AVpe57501cnluZ0-ZfcB,Hypervenom Running Trainers 747139 Sneakers,109.99,USD,2016-01-16T00:00:00Z,,M
249,100444,reebok kids,[Shoes],AVpe57HVilAPnD_xQiK1,Zigtech Big N Fast Ex (big Kid),79.99,USD,2016-02-13T00:00:00Z,,IDK
250,100445,woolrich,"[Shoes, Boots]",AVpe57OhLJeJML43x9xI,Rockies,200.0,USD,2016-06-20T00:00:00Z,"[10.5, 10, 8.5, 7, 6, 9.5, 6.5, 7.5, 9, 8, 11]",IDK
251,100447,dance class,"[Athletic, Women, Shoes]",AVpe57f-1cnluZ0-ZfSY,Dance Class Women's Gb101 Spandex Gore Jazz Shoe,24.99,USD,2016-05-11T00:00:00Z,,W
252,100448,nike,[Shoes],AVpe57oYilAPnD_xQiXO,Tiempo Mystic V Fg,68.0,USD,2016-06-19T00:00:00Z,"[10.5, 8.5, 10, 7, 6, 9.5, 6.5, 7.5, 12.5, 9, 11.5, 8, 13, 11, 12]",IDK
