brand,count,mean,std,min,25%,50%,75%,max
academie gear,39.0,57.2782051282,10.1224975782,36.76,52.45,58.95,62.45,83.95
acorn,73.0,51.6446575342,25.1348874454,9.99,31.95,47.95,54.95,119.95
adidas,1337.0,81.3180179506,37.4611226382,7.98,54.95,74.95,102.9,262.99
adtec,70.0,79.6257142857,19.9165043039,39.56,68.06,79.72,89.99,158.99
alegria,10.0,102.11,21.5178582164,78.9,91.4,98.9,98.9,139.95
alexander wang,3.0,302.333333333,23.0940107676,289.0,289.0,289.0,309.0,329.0
altra footwear,49.0,120.817346939,32.7920810293,59.95,95.95,119.95,139.95,219.95
apex,29.0,136.004482759,23.8935190834,49.99,139.95,139.95,139.95,159.95
ara,1.0,198.95,,198.95,198.95,198.95,198.95,198.95
ariat,38.0,139.260263158,92.0619368036,42.98,71.9725,111.495,166.98,350.74
asics,470.0,76.8635744681,32.557173401,9.99,49.99,69.925,99.95,199.99
balenciaga,79.0,576.164556962,196.671692486,219.0,399.0,595.0,660.0,1395.0
barneys new york,97.0,303.412371134,127.702678171,30.0,195.0,315.0,395.0,495.0
bearpaw,10.0,48.561,10.2511294229,20.98,49.95,49.95,49.98,59.99
bed stu,18.0,154.443888889,51.4029831063,79.0,121.25,145.0,182.5,235.0
beston,2.0,24.99,1.41421356237,23.99,24.49,24.99,25.49,25.99
birkenstock,20.0,110.492,35.9200024323,18.0,81.98,130.0,135.0,150.0
blackstone,42.0,191.326190476,51.695094118,32.38,179.9625,191.955,206.9875,324.95
bloch,1.0,47.96,,47.96,47.96,47.96,47.96,47.96
bogs,44.0,70.1425,31.7822621383,24.99,48.7075,67.735,80.0,165.0
born,66.0,108.021212121,19.9292166286,43.97,99.2475,109.95,115.0,160.0
boston traveler,63.0,38.6598412698,11.1912643772,17.99,30.99,39.99,48.99,55.99
brooks,92.0,108.255978261,29.7844079004,49.0,89.1725,103.99,124.9,169.95
burberry,24.0,134.17625,27.3332452157,79.95,119.275,134.805,152.3625,185.0
c9 champion,46.0,24.9663043478,8.50187570381,6.48,17.105,24.99,33.74,34.99
calvin klein,53.0,108.801132075,42.9940891134,9.99,81.99,110.0,140.0,198.0
carolina,76.0,171.348289474,48.2312388779,77.95,139.99,164.95,184.95,317.95
cat jack153,126.0,17.5251587302,6.02021989421,3.99,14.99,17.49,19.99,34.99
caterpillar,67.0,70.7970149254,26.6195655438,33.98,52.48,63.98,88.44,154.9
champion,62.0,21.7232258065,13.426079683,9.99,12.99,17.735,24.99,75.0
cherokee,45.0,17.5582222222,7.04886299306,4.98,13.99,19.99,21.99,29.99
christian louboutin,52.0,1300.28826923,496.669813366,595.0,990.0,1172.5,1395.0,3295.0
clarks,477.0,105.874716981,34.4786367265,21.99,79.95,104.95,129.95,239.95
coach,1.0,295.0,,295.0,295.0,295.0,295.0,295.0
cole haan,211.0,132.02014218,55.3755659842,37.5,88.95,129.9,169.9,328.0
columbia,127.0,62.9352755906,25.1591909687,20.68,41.44,64.97,79.99,140.0
converse,357.0,49.9798879552,21.219844234,12.99,34.9,44.99,64.9,150.0
crevo,92.0,62.5657608696,18.812673203,17.98,44.98,67.96,75.96,99.95
crocs,120.0,37.136,16.175101179,6.99,25.735,34.965,44.99,84.99
danner,70.0,175.622285714,87.0475161625,14.0,139.95,169.24,207.45,389.95
dansko,50.0,142.5556,30.4051870011,22.98,129.9625,144.975,149.95,194.95
dc shoes,109.0,37.2235779817,16.7109370663,13.48,25.98,32.98,49.95,102.98
dearfoams,45.0,33.1088888889,4.53592739952,20.36,30.36,33.56,35.95,37.95
deer stags,200.0,42.6189,16.0830558107,15.98,31.96,39.99,49.99,80.0
demonia,62.0,97.7937096774,36.5692705466,54.95,68.95,86.85,107.46,199.95
diadora,63.0,80.289047619,49.6950214198,23.3,48.36,59.56,97.88,225.0
dickies,85.0,71.9942352941,21.1720151872,23.49,56.99,69.99,89.99,119.95
displayads',7.0,15.6842857143,8.17576063157,7.19,7.9,14.9,23.5,24.9
dockers,111.0,65.2694594595,14.4103152346,27.01,59.99,64.99,74.99,109.95
dolce & gabbana,20.0,331.9135,108.558292189,225.99,253.7325,284.99,381.99,685.99
donald j-pliner,1.0,245.0,,245.0,245.0,245.0,245.0,245.0
dr martens,34.0,100.439411765,25.8605442935,54.99,80.0,99.995,120.0,150.0
dr. martens,73.0,92.3390410959,25.3641144229,32.99,74.9,90.97,108.99,154.9
drew,12.0,129.301666667,43.5511863597,37.98,96.2325,148.47,159.7,179.95
durango,71.0,129.493098592,45.4369802377,26.99,82.48,139.99,159.99,229.99
durango boot,62.0,130.212741935,36.6930015291,51.95,95.23,145.7,155.95,179.99
eastland,58.0,106.255172414,38.0452948997,29.18,80.0,105.995,125.0,225.0
ecco,238.0,143.213235294,46.4640621077,19.95,110.475,139.99,169.9975,439.99
ellie,3.0,66.6366666667,12.034186027,55.16,60.375,65.59,72.375,79.16
fendi,12.0,833.333333333,242.462118253,650.0,700.0,700.0,837.5,1400.0
fergalicious,1.0,48.98,,48.98,48.98,48.98,48.98,48.98
ferro aldo,64.0,47.508125,17.8259792469,28.79,35.0,38.99,58.3175,99.99
fila,329.0,42.7283890578,16.0054144465,9.98,29.99,38.98,51.96,97.95
fitflop,10.0,86.539,31.5882676708,48.99,70.49,79.97,90.8725,165.0
florsheim,488.0,97.3142213115,40.6753402913,19.98,59.95,99.95,119.95,224.95
footjoy,74.0,99.3774324324,34.0231603253,38.69,71.24,99.97,122.99,200.0
frye,54.0,186.412222222,95.7512293367,42.98,116.3325,158.0,278.0,358.0
funtasma,9.0,55.8655555556,7.58700881624,39.95,52.76,55.96,62.36,63.96
gbx,85.0,66.4029411765,17.9449409785,37.99,54.95,63.96,75.96,115.0
georgia boot,97.0,136.594948454,31.7150566938,69.99,109.99,139.99,159.99,204.99
geox,80.0,69.129375,19.0856322356,43.96,55.0,64.975,74.95,160.0
gianvito rossi,16.0,640.8125,178.683414172,229.0,620.0,695.0,715.0,895.0
giorgio brutini,142.0,67.3736619718,16.3925769604,39.95,54.95,63.96,79.95,109.95
giuseppe zanotti,77.0,679.779220779,285.193222744,249.0,459.0,665.0,795.0,1995.0
givenchy,38.0,570.170789474,283.91229811,289.0,329.0,469.0,750.0,1225.0
gola,52.0,76.4478846154,17.525011408,43.96,64.7025,67.96,91.2,109.95
gold toe,45.0,15.5693333333,7.80503316631,6.99,11.99,11.99,19.95,41.95
golden goose,9.0,497.111111111,118.943730861,209.0,460.0,525.0,560.0,605.0
gravity defyer,41.0,127.040487805,25.2891589373,86.99,111.99,126.99,135.99,186.49
gucci,33.0,520.124848485,316.650511557,135.98,325.0,425.0,640.0,1590.0
guess,8.0,55.2425,21.5929556966,30.99,34.4975,57.49,64.49,90.0
haflinger,38.0,107.898157895,21.1407629635,50.98,96.95,118.95,124.95,130.95
hanes,57.0,14.6884210526,1.6779545259,7.78,13.99,15.41,15.65,16.81
havaianas,15.0,15.6206666667,4.89935486521,10.61,13.34,13.8,14.38,27.98
hi-tec,42.0,71.9616666667,18.7741593189,34.95,60.23,72.5,89.95,100.0
hunter,3.0,60.1466666667,26.2694372481,40.48,45.23,49.98,69.98,89.98
hush puppies,47.0,46.445106383,30.8777601739,10.98,15.98,42.98,65.995,134.95
itasca,33.0,55.3709090909,20.4583310297,24.94,39.99,50.99,67.99,99.95
ivanka trump,2.0,72.5,3.53553390593,70.0,71.25,72.5,73.75,75.0
jambu,22.0,45.7390909091,16.769920041,11.99,38.225,47.97,54.95,74.95
jimmy choo,3.0,635.833333333,381.82402142,382.5,416.25,450.0,762.5,1075.0
jordan,621.0,119.562657005,78.8902225504,20.99,78.01,99.99,134.49,650.0
josef seibel,23.0,128.892608696,35.7836674549,37.78,112.495,149.95,150.0,169.95
joules,2.0,86.47,54.4755064226,47.95,67.21,86.47,105.73,124.99
journee collection,8.0,35.31875,12.1857779369,16.99,30.8975,34.99,36.99,59.99
jumping jacks,15.0,31.2706666667,13.3659147871,10.98,19.48,27.57,40.95,52.95
justin boots,162.0,151.603148148,41.8609934576,63.98,124.95,144.95,183.7,259.95
k-swiss,122.0,53.0713934426,23.5326399778,13.98,34.0,49.985,65.7225,149.95
kamik,40.0,42.4415,20.4357948344,15.28,27.575,38.495,55.2375,98.99
keds,9.0,37.6433333333,10.3818555663,18.99,29.99,39.95,42.95,55.0
keen,111.0,69.6638738739,35.114653589,19.98,40.605,59.48,99.975,160.0
kenneth cole new york,21.0,86.7776190476,41.0589867026,29.0,49.95,74.9,115.99,160.0
kenneth cole reaction,78.0,79.5576923077,65.5117217612,15.28,41.7825,61.425,96.105,357.95
kenneth cole-reaction,30.0,70.8613333333,20.8123344949,29.99,59.9925,69.99,79.99,118.0
l'amour,1.0,46.99,,46.99,46.99,46.99,46.99,46.99
lacoste,149.0,76.5573825503,31.4023588027,24.24,54.95,66.95,90.98,175.96
lacrosse,77.0,160.364805195,84.0833238615,14.87,94.95,154.95,189.95,369.95
lamo,12.0,40.5933333333,17.4891453782,19.19,29.99,35.0,50.99,75.0
lanvin,57.0,530.815789474,215.20045953,189.0,339.0,570.0,595.0,1395.0
laura ashley,3.0,36.99,0.0,36.99,36.99,36.99,36.99,36.99
leisureland,15.0,20.4566666667,2.19241115365,13.59,19.99,19.99,21.99,22.79
levi's,60.0,49.6485,22.1563166052,20.98,35.74,39.9,60.3125,99.9
lugz,168.0,58.82,18.4452887385,26.98,44.98,55.99,67.325,109.99
maison margiela,41.0,674.56097561,279.338508693,229.0,470.0,589.0,875.0,1245.0
mark nason skechers,61.0,70.8518032787,16.1621817327,39.96,59.96,71.96,87.96,103.95
mars��ll,6.0,494.333333333,180.211727328,289.0,329.0,524.0,656.0,665.0
marvel,54.0,21.8264814815,8.47278755168,4.98,15.24,22.99,27.99,39.99
memoi,5.0,15.39,3.577708764,8.99,16.99,16.99,16.99,16.99
mephisto,22.0,296.677272727,71.5850750727,135.18,249.0,297.7,342.44,460.0
merona,56.0,28.9689285714,9.21425924188,8.48,21.8575,30.99,34.99,40.0
merona153,15.0,35.1893333333,7.96736241234,17.99,34.99,34.99,37.49,49.99
merrell,165.0,84.0079393939,40.3409433499,20.68,48.43,82.99,110.0,230.0
mezlan,128.0,344.403359375,182.387935617,152.95,234.325,322.45,394.95,1295.0
minnetonka,18.0,59.925,27.9910608104,32.95,42.95,54.95,67.95,147.95
mizuno,85.0,70.5124705882,36.3116652484,20.99,43.18,58.98,103.99,229.95
mossimo supply co,41.0,22.9995121951,8.43654430179,7.48,16.99,21.24,28.0,39.99
mossimo supply co.,33.0,25.8687878788,9.71711626383,4.99,24.99,27.99,29.99,44.99
muk luks,236.0,37.0615254237,16.80830578,13.19,24.715,29.99,49.99,99.0
naot,38.0,186.086052632,27.5101968849,110.97,168.95,199.95,199.95,239.95
naturalizer,1.0,40.52,,40.52,40.52,40.52,40.52,40.52
new balance,539.0,72.4152133581,39.3400795478,14.98,46.98,60.95,89.95,270.99
nike,4776.0,95.4357684255,127.740737544,9.5,61.5,84.94,110.0,8000.0
nunn bush,167.0,66.6625748503,12.9229134768,34.99,61.97,67.99,71.95,94.95
onitsuka tiger,41.0,91.8517073171,35.2820911301,24.04,74.9,89.9,109.9,169.9
palladium,30.0,66.2273333333,31.7855152365,21.98,47.96,55.96,77.97,174.95
pearl izumi,69.0,133.279565217,56.4297655715,41.06,108.0,124.95,135.0,349.95
pikolinos,12.0,134.006666667,42.9214858959,54.98,105.9225,141.75,166.2,194.95
pleaser,9.0,83.5844444444,29.2531797892,44.27,66.36,80.95,99.95,129.95
polo ralph lauren,174.0,52.9955172414,24.5640249078,7.99,35.2325,49.9,62.9,151.0
polo ralph-lauren,99.0,70.8104040404,31.4056383836,30.0,44.995,59.0,89.495,169.0
prada,137.0,605.853868613,225.307735218,78.99,429.0,650.0,720.0,1150.0
primigi,57.0,72.3401754386,18.8821298257,32.99,65.95,75.95,82.95,117.95
propet,78.0,63.0926923077,20.511669132,16.99,49.98,64.95,79.95,99.95
puma,377.0,56.0642440318,27.267611399,12.99,37.78,49.99,65.98,200.0
rachel shoes,1.0,31.99,,31.99,31.99,31.99,31.99,31.99
rag & bone,9.0,282.333333333,141.009751436,109.0,189.0,325.0,350.0,495.0
ralph lauren,233.0,332.192618026,378.977407535,9.99,59.0,109.0,595.0,2100.0
reebok,244.0,60.5912295082,26.1994119426,16.99,42.805,57.98,69.99,170.99
reef,88.0,28.6067045455,15.1140411022,7.69,17.96,22.475,38.99,75.0
rider,86.0,27.3038372093,5.50111457554,15.98,23.96,27.96,29.95,45.95
rieker-antistress,5.0,133.95,2.2360679775,129.95,134.95,134.95,134.95,134.95
rockport,142.0,81.4464788732,25.6942689252,37.49,59.99,77.995,99.99,150.0
rocky,129.0,137.101705426,42.9610163608,44.98,103.0,139.99,169.99,259.95
s sport by skechers,34.0,30.4232352941,9.89656068835,10.78,26.99,29.99,39.99,59.99
saint laurent,66.0,629.454545455,212.734083329,149.0,520.0,595.0,695.0,1295.0
salvatore ferragamo,86.0,610.509883721,207.464953585,229.0,495.0,570.0,686.25,1350.0
sanita clogs,10.0,101.65,20.4235702614,73.95,80.45,109.95,119.95,119.95
sanuk,98.0,44.1368367347,15.8335166882,10.98,32.0,44.495,55.0,79.95
saucony,158.0,50.2517721519,25.8255040712,14.38,32.08,44.95,59.9375,149.95
sebago,86.0,61.5425581395,25.9781190365,23.38,40.04,56.985,84.4375,134.95
see kai run,78.0,47.1969230769,11.2065197058,14.98,41.95,44.95,51.95,69.95
skechers,1068.0,53.9854868914,19.6559964892,14.98,41.95,50.95,60.0,157.99
sorel,45.0,90.7348888889,75.238347682,9.94,31.98,89.0,135.0,450.0
spenco,16.0,57.513125,19.7537350793,19.99,50.96,55.96,63.96,99.95
sperry,259.0,79.8276833977,38.569141409,10.99,49.995,69.99,99.9,190.0
sperry top sider,39.0,38.7925641026,24.1123263649,14.98,20.98,29.98,48.48,111.49
spring step,57.0,75.9215789474,18.3718573396,29.95,69.95,69.96,89.99,99.99
steve madden,68.0,78.8917647059,21.9206491584,26.99,66.24,79.99,89.99,125.0
stride rite,169.0,27.8475739645,10.983766459,9.88,17.99,27.99,36.0,59.5
stuart weitzman,3.0,135.66,59.4613042238,67.0,118.495,169.99,169.99,169.99
superga,3.0,36.7366666667,21.3369780741,17.98,25.13,32.28,46.115,59.95
supra,72.0,57.1570833333,18.3177539091,24.98,46.9,55.925,63.98,114.9
surprize by stride rite,26.0,24.7880769231,5.65686274837,12.74,20.74,26.49,29.49,32.99
tempur-pedic,29.0,68.5324137931,17.0342068991,37.78,49.97,69.95,89.95,89.95
teva,72.0,52.2397222222,33.5405142432,16.18,26.98,38.965,82.73,160.0
the north face,39.0,73.2858974359,40.4259057587,15.98,39.455,68.98,110.0,150.0
timberland,250.0,101.77108,46.1742587414,16.99,68.48,99.9,134.9975,220.0
tod's,212.0,328.263018868,143.374119289,138.98,197.98,276.25,430.0,775.0
tommy hilfiger,107.0,51.7795327103,20.9989537647,8.99,38.95,49.9,60.49,116.97
toms,112.0,60.8883035714,23.1323798602,22.9,43.6725,53.635,73.95,129.0
tory burch,3.0,106.783333333,18.6439302008,85.29,100.88,116.47,117.53,118.59
touch ups,4.0,42.1925,7.85210109886,34.36,35.9725,42.73,48.95,48.95
twisted x,75.0,142.408266667,52.0854189114,48.95,97.93,167.95,179.99,221.0
ugg,159.0,114.683333333,40.8364926256,48.95,89.95,109.95,139.95,229.95
ugg australia,149.0,118.277583893,49.0171071303,29.95,74.99,116.9,160.0,229.95
umi,26.0,54.4611538462,13.5279510132,14.98,46.95,53.455,68.7,69.95
under armour,544.0,71.6764154412,35.5767457342,12.79,47.7325,64.99,89.99,224.99
unionbay,33.0,59.8839393939,17.169084487,36.99,45.99,55.49,69.99,98.99
usa dawgs,40.0,59.68575,52.1074475649,15.49,24.74,33.99,66.24,189.99
valentino,28.0,719.214285714,248.497314561,189.0,574.0,707.0,870.0,1175.0
vans,565.0,50.5406371681,21.0508449221,15.98,35.9,49.9,64.9,200.0
vecceli italy,3.0,45.0233333333,5.99866929688,41.56,41.56,41.56,46.755,51.95
versace,48.0,269.557083333,31.9440605446,225.0,249.0,250.75,295.0,350.0
vince,8.0,308.7675,94.1340914031,194.9,259.375,285.625,324.8675,495.0
vince camuto,1.0,135.0,,135.0,135.0,135.0,135.0,135.0
vionic with-orthaheel-technology,14.0,119.275714286,18.5904382844,99.99,102.49,109.99,139.99,149.99
volatile,1.0,53.95,,53.95,53.95,53.95,53.95,53.95
western chief,84.0,30.7414285714,8.88365402174,14.98,25.1,29.95,39.95,54.95
wolverine,81.0,124.443950617,64.6107161715,29.98,79.9,114.08,150.0,400.0
xray,60.0,56.8316666667,15.8647599208,38.49,45.99,53.24,59.99,119.99
